translation	vocab	tag
||o'clock||time||when||hour||season||period	时	hsk
||between||among||within a definite time or space||room||section of a room or lateral space between two pairs of pillars||classifier for rooms|||<b>jiàn</b>||gap||to separate||to thin out (seedlings)||to sow discontent	间	hsk
park	公园	test-entry
||dry||clean||in vain||dried food||foster||adoptive||to ignore|||<b>gān</b>||to concern||to interfere||shield||stem|||<b>gàn</b>||tree trunk||main part of sth||to manage||to work||to do||capable||cadre||to kill (slang)||to fuck (vulgar)||(coll.) pissed off||annoyed	干	hsk
||accurate||standard||definitely||certainly||about to become (bride, son-in-law etc)||quasi-||para-|||<b>zhǔn</b>||to allow||to grant||in accordance with||in the light of	准	hsk
||to prepare||get ready||to provide or equip	备	hsk
||currency unit (esp. Chinese yuan)||first||original||primary||fundamental||constituent||part||era (of a reign)||meta- (prefix)||(math.) argument||variable||(Tw) (geology) eon	元	hsk
||to go forward||to advance||to go in||to enter||to put in||to submit||to take in||to admit||(math.) base of a number system||classifier for sections in a building or residential compound	进	hsk
||(completed action marker)||(modal particle indicating change of state, situation now)||(modal particle intensifying preceding clause)|||<b>liǎo</b>||(of eyes) bright||clear-sighted||to understand clearly|||<b>liǎo</b>||to finish||to achieve||variant of 瞭|了[liao3]||to understand clearly	了	hsk
||(located) at||(to be) in||to exist||in the middle of doing sth||(indicating an action in progress)	在	hsk
||is||are||am||yes||to be	是	hsk
||I||me||my	我	hsk
"||one||1||single||a (article)||as soon as||entire||whole||all||throughout||""one"" radical in Chinese characters (Kangxi radical 1)||also pr. [yao1] for greater clarity when spelling out numbers digit by digit"	一	hsk
||to have||there is||there are||to exist||to be	有	hsk
||he or him||(used for either sex when the sex is unknown or unimportant)||(used before sb's name for emphasis)||(used as a meaningless mock object)||other||another	他	hsk
||this||these||(commonly pr. [zhei4] before a classifier, esp. in Beijing)	这	hsk
||individual||this||that||size||classifier for people or objects in general	个	hsk
"||and||together with||with||sum||union||peace||harmony||Taiwan pr. [han4] when it means ""and"" or ""with""|||<b>hè</b>||to compose a poem in reply (to sb's poem) using the same rhyme sequence||to join in the singing||to chime in with others"	和	hsk
||(negative prefix)||not||no	不	hsk
||at once||right away||only||just (emphasis)||as early as||already||as soon as||then||in that case||as many as||even if||to approach||to move towards||to undertake||to engage in||to suffer||subjected to||to accomplish||to take advantage of||to go with (of foods)||with regard to||concerning	就	hsk
||also||too||(in Classical Chinese) final particle implying affirmation	也	hsk
||person||people||CL:個|个[ge4],位[wei4]	人	hsk
||you (informal, as opposed to courteous 您[nin2])	你	hsk
||to speak||to say||to explain||to scold||to tell off||a theory (typically the last character in a compound, as in 日心說|日心说 heliocentric theory)	说	hsk
||plural marker for pronouns, and nouns referring to individuals	们	hsk
||on top||upon||above||upper||previous||first (of multiple parts)||to climb||to get onto||to go up||to attend (class or university)	上	hsk
||all||both||entirely||(used for emphasis) even||already||(not) at all|||<b>dū</b>||capital city||metropolis	都	hsk
||right||correct||couple||pair||towards||at||for||to face||opposite||to treat (sb a certain way)||to match together||to adjust||to fit||to suit||to answer||to reply||classifier: couple	对	hsk
||important||vital||to want||to ask for||will||going to (as future auxiliary)||may||must||(used in a comparison) must be||probably||if|||<b>yāo</b>||to demand||to request||to coerce	要	hsk
||point||dot||drop||speck||o'clock||point (in space or time)||to draw a dot||to check on a list||to choose||to order (food in a restaurant)||to touch briefly||to hint||to light||to ignite||to pour a liquid drop by drop||(old) one fifth of a two-hour watch 更[geng1]||dot stroke in Chinese characters||classifier for items	点	hsk
||to (a place)||until (a time)||up to||to go||to arrive||(verb complement denoting completion or result of an action)	到	hsk
"||many||much||often||a lot of||numerous||more||in excess||how (to what extent)||multi-||Taiwan pr. [duo2] when it means ""how"""	多	hsk
||can (i.e. have the skill, know how to)||likely to||sure to||to meet||to get together||meeting||gathering||union||group||association||a moment (Taiwan pr. for this sense is [hui3])|||<b>kuài</b>||to balance an account||accountancy||accounting	会	hsk
||aspect particle indicating action in progress|||<b>zháo</b>||to touch||to come in contact with||to feel||to be affected by||to catch fire||to burn||(coll.) to fall asleep||(after a verb) hitting the mark||succeeding in|||<b>zhuó</b>||to wear (clothes)||to contact||to use||to apply	着	hsk
||to come||to arrive||to come round||ever since||next	来	hsk
||she	她	hsk
||to pay back||to return|||<b>hái</b>||still||still in progress||still more||yet||even more||in addition||fairly||passably (good)||as early as||even||also||else	还	hsk
||(negative prefix for verbs)||have not||not|||<b>mò</b>||drowned||to end||to die||to inundate	没	hsk
||(adverb of degree)||quite||very||awfully	很	hsk
||good||well||proper||good to||easy to||very||so||(suffix indicating completion or readiness)||(of two people) close||on intimate terms||(after a personal pronoun) hello|||<b>hào</b>||to be fond of||to have a tendency to||to be prone to	好	hsk
||China||Chinese||surname Zhong|||<b>zhōng</b>||within||among||in||middle||center||while (doing sth)||during||(dialect) OK||all right|||<b>zhòng</b>||to hit (the mark)||to be hit by||to suffer||to win (a prize, a lottery)	中	hsk
||grain||harvest (old)||variant of 年[nian2]|||<b>nián</b>||year||CL:個|个[ge4]	年	hsk
||big||huge||large||major||great||wide||deep||older (than)||oldest||eldest||greatly||very much||(dialect) father||father's elder or younger brother	大	hsk
||to||for||for the benefit of||to give||to allow||to do sth (for sb)||(grammatical equivalent of 被)||(grammatical equivalent of 把)||(sentence intensifier)|||<b>jǐ</b>||to supply||to provide	给	hsk
||from||through||via||to follow||to obey||to engage in (an activity)||never (in negative sentence)||(Taiwan pr. [zong4]) retainer||assistant||auxiliary||subordinate||related by common paternal grandfather or earlier ancestor	从	hsk
||to see||to look at||to read||to watch||to visit||to call on||to consider||to regard as||to look after||to treat (an illness)||to depend on||to feel (that)||(after verb) to give it a try||Watch out! (for a danger)|||<b>kān</b>||to look after||to take care of||to watch||to guard	看	hsk
||to go||to go to (a place)||(of a time etc) last||just passed||to send||to remove||to get rid of||to reduce||to be apart from in space or time||to die (euphemism)||to play (a part)||(when used either before or after a verb) to go in order to do sth||(after a verb of motion indicates movement away from the speaker)||(used after certain verbs to indicate detachment or separation)	去	hsk
||can||to be able to||might possibly||ability||(physics) energy	能	hsk
||two||both||some||a few||tael, unit of weight equal to 50 grams (modern) or 1⁄16 of a catty 斤[jin1] (old)	两	hsk
||down||downwards||below||lower||later||next (week etc)||second (of two parts)||to decline||to go down||to arrive at (a decision, conclusion etc)||measure word to show the frequency of an action	下	hsk
||to do||to make||to produce||to write||to compose||to act as||to engage in||to hold (a party)||to be||to become||to function (in some capacity)||to serve as||to be used for||to form (a bond or relationship)||to pretend||to feign||to act a part||to put on appearance	做	hsk
||class||rank||grade||equal to||same as||to wait for||to await||et cetera||and so on||et al. (and other authors)||after||as soon as||once	等	hsk
||three||3	三	hsk
||Li (surname)|||<b>lǐ</b>||li, ancient measure of length, approx. 500 m||neighborhood||ancient administrative unit of 25 families||(Tw) borough, administrative unit between the township 鎮|镇[zhen4] and neighborhood 鄰|邻[lin2] levels|||<b>lǐ</b>||lining||interior||inside||internal||also written 裏|里[li3]	里	hsk
||to cross||to go over||to pass (time)||to celebrate (a holiday)||to live||to get along||excessively||too-|||<b>guo</b>||(experienced action marker)	过	hsk
||that||those||then (in that case)||commonly pr. [nei4] before a classifier, esp. in Beijing	那	hsk
||back||behind||rear||afterwards||after||later||post-|||<b>hòu</b>||empress||queen||(archaic) monarch||ruler	后	hsk
||to think||to believe||to suppose||to wish||to want||to miss (feel wistful about the absence of sb or sth)	想	hsk
||earth||ground||field||place||land||CL:片[pian4]|||<b>de</b>||-ly || structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct	地	hsk
||to use||to employ||to have to||to eat or drink||expense or outlay||usefulness||hence||therefore	用	hsk
||to go out||to come out||to occur||to produce||to go beyond||to rise||to put forth||to happen||(used after a verb to indicate an outward direction or a positive result)||classifier for dramas, plays, operas etc	出	hsk
||to appear||present||now||existing||current	现	hsk
||next in sequence||second||the second (day, time etc)||secondary||vice-||sub-||infra-||inferior quality||substandard||order||sequence||hypo- (chemistry)||classifier for enumerated events: time	次	hsk
||most||the most||-est (superlative suffix)	最	hsk
||what	什	hsk
||suffix, used to form interrogative 什麼|什么[shen2 me5], what?, indefinite 這麼|这么[zhe4 me5] thus, etc	么	hsk
||small||tiny||few||young	小	hsk
||moon||month||monthly||CL:個|个[ge4],輪|轮[lun2]	月	hsk
||day||sky||heaven	天	hsk
||work||worker||skill||profession||trade||craft||labor	工	hsk
||to do||to grow||to write or compose||to pretend||to regard as||to feel||writings or works	作	hsk
||home||family||(polite) my (sister, uncle etc)||classifier for families or businesses||refers to the philosophical schools of pre-Han China||noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian||CL:個|个[ge4]	家	hsk
||again||once more||re-||second||another||then (after sth, and not until then)||no matter how ... (followed by an adjective or verb, and then (usually) 也[ye3] or 都[dou1] for emphasis)	再	hsk
||front||forward||ahead||first||top (followed by a number)||future||ago||before||BC (e.g. 前293年)||former||formerly	前	hsk
||abbr. for Xinjiang 新疆[Xin1 jiang1] or Singapore 新加坡[Xin1 jia1 po1]||surname Xin|||<b>xīn</b>||new||newly||meso- (chemistry)	新	hsk
||to wait||to inquire after||to watch||season||climate||(old) period of five days	候	hsk
||classifier indicating a small amount or small number greater than 1: some, a few, several	些	hsk
||Belgium||Belgian||abbr. for 比利時|比利时[Bi3 li4 shi2]|||<b>bǐ</b>||to compare||(followed by a noun and adjective) more {adj.} than {noun}||ratio||to gesture||(Taiwan pr. [bi4] in some compounds derived from Classical Chinese)	比	hsk
||to walk||to go||to run||to move (of vehicle)||to visit||to leave||to go away||to die (euph.)||from||through||away (in compound verbs, such as 撤走[che4 zou3])||to change (shape, form, meaning)	走	hsk
||highest||greatest||too (much)||very||extremely	太	hsk
||to try to find||to look for||to call on sb||to find||to seek||to return||to give change	找	hsk
||four||4	四	hsk
||how much||how many||several||a few|||<b>jī</b>||almost|||<b>jī</b>||small table	几	hsk
||root||stem||origin||source||this||the current||original||inherent||originally||classifier for books, periodicals, files etc	本	hsk
||to beat||to strike||to hit||to break||to type||to mix up||to build||to fight||to fetch||to make||to tie up||to issue||to shoot||to calculate||to play (a game)||since||from|||<b>dá</b>||dozen (loanword)	打	hsk
"||particle indicating that a previously asked question is to be applied to the preceding word (""What about ...?"", ""And ...?"")||particle for inquiring about location (""Where is ...?"")||particle signaling a pause, to emphasize the preceding words and allow the listener time to take them on board (""ok?"", ""are you with me?"")||(at the end of a declarative sentence) particle indicating continuation of a state or action||particle indicating strong affirmation"	呢	hsk
||matter||thing||item||work||affair||CL:件[jian4],樁|桩[zhuang1],回[hui2]	事	hsk
||to rise||to raise||to get up||to set out||to start||to appear||to launch||to initiate (action)||to draft||to establish||to get (from a depot or counter)||verb suffix, to start||starting from (a time, place, price etc)||classifier for occurrences or unpredictable events: case, instance||classifier for groups: batch, group	起	hsk
||car||vehicle||CL:輛|辆[liang4]||machine||to shape with a lathe||Kangxi radical 159	车	hsk
||abbr. for 非洲[Fei1 zhou1], Africa|||<b>fēi</b>||to not be||not||wrong||incorrect||non-||un-||in-||to reproach or blame||(colloquial) to insist on||simply must	非	hsk
||always||ever||often||frequently||common||general||constant	常	hsk
||to know||to be aware	知	hsk
||road||path||CL:條|条[tiao2],股[gu3]||principle||truth||morality||reason||skill||method||Dao (of Daoism)||to say||to speak||to talk||classifier for long thin things (rivers, cracks etc), barriers (walls, doors etc), questions (in an exam etc), commands, courses in a meal, steps in a process||(old) circuit (administrative division)	道	hsk
||hand||(formal) to hold||person engaged in certain types of work||person skilled in certain types of work||personal(ly)||convenient||classifier for skill||CL:雙|双[shuang1],隻|只[zhi1]	手	hsk
||now||the present time||current||contemporary||this (day, year etc)	今	hsk
||five||5	五	hsk
||two||2||(Beijing dialect) stupid	二	hsk
"||(question particle for ""yes-no"" questions)"	吗	hsk
||really||truly||indeed||real||true||genuine	真	hsk
||heel||to follow closely||to go with||(of a woman) to marry sb||with||compared with||to||towards||and (joining two nouns)	跟	hsk
||child	孩	hsk
||(noun suffix)|||<b>zǐ</b>||son||child||seed||egg||small thing||1st earthly branch: 11 p.m.-1 a.m., midnight, 11th solar month (7th December to 5th January), year of the Rat||Viscount, fourth of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4]||ancient Chinese compass point: 0° (north)	子	hsk
||high||tall||above average||loud||your (honorific)	高	hsk
||abbr. for 日本[Ri4 ben3], Japan|||<b>rì</b>||sun||day||date, day of the month	日	hsk
||to feel||to find that||thinking||awake||aware|||<b>jiào</b>||a nap||a sleep||CL:場|场[chang2]	觉	hsk
||structural particle: used after a verb (or adjective as main verb), linking it to following phrase indicating effect, degree, possibility etc|||<b>dé</b>||to obtain||to get||to gain||to catch (a disease)||proper||suitable||proud||contented||to allow||to permit||ready||finished|||<b>děi</b>||to have to||must||ought to||to need to	得	hsk
||(modal particle indicating suggestion or surmise)||...right?||...OK?||...I presume.|||<b>bā</b>||bar (loanword) (serving drinks, or providing Internet access etc)||to puff (on a pipe etc)||(onom.) bang||abbr. for 貼吧|贴吧[tie1 ba1]	吧	hsk
||dialect||language||spoken words||speech||talk||words||conversation||what sb said||CL:種|种[zhong3],席[xi2],句[ju4],口[kou3],番[fan1]	话	hsk
||coin||money||CL:筆|笔[bi3]||unit of weight, one tenth of a tael 兩|两[liang3]	钱	hsk
||to open||to start||to turn on||to boil||to write out (a prescription, check, invoice etc)||to operate (a vehicle)||carat (gold)||abbr. for Kelvin, 開爾文|开尔文[Kai1 er3 wen2]||abbr. for 開本|开本[kai1 ben3], book format	开	hsk
||classifier for years (of age)||year||year (of crop harvests)	岁	hsk
||to eat||to consume||to eat at (a cafeteria etc)||to eradicate||to destroy||to absorb||to suffer||to stammer (Taiwan pr. for this sense is [ji2])	吃	hsk
||body||life||oneself||personally||one's morality and conduct||the main part of a structure or body||pregnant||classifier for sets of clothes: suit, twinset||Kangxi radical 158	身	hsk
||heavy||serious||to attach importance to|||<b>chóng</b>||to repeat||repetition||again||re-||classifier: layer	重	hsk
||to love||to be fond of||to like||affection||to be inclined (to do sth)||to tend to (happen)	爱	hsk
||country||nation||state||national||CL:個|个[ge4]	国	hsk
||to buy||to purchase	买	hsk
||ordinal number||day of a month||mark||sign||business establishment||size||ship suffix||horn (wind instrument)||bugle call||assumed name||to take a pulse||classifier used to indicate number of people	号	hsk
||to be fond of||to like||to enjoy||to be happy||to feel pleased||happiness||delight||glad	喜	hsk
||a breed of horse||variant of 歡|欢[huan1]|||<b>huān</b>||hubbub||clamor||variant of 歡|欢[huan1]|||<b>huān</b>||joyous||happy||pleased	欢	hsk
||how	怎	hsk
||to divide||to separate||to distribute||to allocate||to distinguish (good and bad)||part or subdivision||fraction||one tenth (of certain units)||unit of length equivalent to 0.33 cm||minute (unit of time)||minute (angular measurement unit)||a point (in sports or games)||0.01 yuan (unit of money)|||<b>fèn</b>||part||share||ingredient||component	分	hsk
||who||also pr. [shui2]	谁	hsk
||to say||to tell||to announce||to report||to denounce||to file a lawsuit||to sue	告	hsk
||to complain||to sue||to tell	诉	hsk
||manner||pattern||way||appearance||shape||classifier: kind, type	样	hsk
||square||power or involution (math.)||upright||honest||fair and square||direction||side||party (to a contract, dispute etc)||place||method||prescription (medicine)||just when||only or just||classifier for square things||abbr. for square or cubic meter	方	hsk
||ten||10	十	hsk
||to see||to meet||to appear (to be sth)||to interview	见	hsk
||six||6	六	hsk
||to ask||to inquire	问	hsk
||to shout||to call||to order||to ask||to be called||by (indicates agent in the passive mood)	叫	hsk
||to circle||to go back||to turn around||to answer||to return||to revolve||Hui ethnic group (Chinese Muslims)||time||classifier for acts of a play||section or chapter (of a classic book)|||<b>huí</b>||to curve||to return||to revolve	回	hsk
||straight||upright||proper||main||principal||to correct||to rectify||exactly||just (at that time)||right (in that place)||(math.) positive	正	hsk
||rapid||quick||speed||rate||soon||almost||to make haste||clever||sharp (of knives or wits)||forthright||plainspoken||gratified||pleased||pleasant	快	hsk
||to live||to dwell||to stay||to reside||to stop||(suffix indicating firmness, steadiness, or coming to a halt)	住	hsk
||to ask||to invite||please (do sth)||to treat (to a meal etc)||to request	请	hsk
||water||river||liquid||beverage||additional charges or income||(of clothes) classifier for number of washes	水	hsk
||east||host (i.e. sitting on east side of guest)||landlord	东	hsk
||the West||abbr. for Spain 西班牙[Xi1 ban1 ya2]||Spanish|||<b>xī</b>||west	西	hsk
"||to listen||to hear||to obey||a can (loanword from English ""tin"")||classifier for canned beverages"	听	hsk
||prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity||old (of people)||venerable (person)||experienced||of long standing||always||all the time||of the past||very||outdated||(of meat etc) tough	老	hsk
||machine||engine||opportunity||intention||aircraft||pivot||crucial point||flexible (quick-witted)||organic||CL:臺|台[tai2]	机	hsk
||lightning||electricity||electric (bound form)||to get (or give) an electric shock||phone call or telegram etc||to send via telephone or telegram etc	电	hsk
||to walk||to go||to travel||a visit||temporary||makeshift||current||in circulation||to do||to perform||capable||competent||effective||all right||OK!||will do||behavior||conduct||Taiwan pr. [xing4] for the behavior-conduct sense|||<b>háng</b>||row||line||commercial firm||line of business||profession||to rank (first, second etc) among one's siblings (by age)||(in data tables) row||(Tw) column	行	hsk
||friend	朋	hsk
||friend	友	hsk
||to hold||to seize||to catch||to apprehend||to take||(used in the same way as 把[ba3]: to mark the following noun as a direct object)	拿	hsk
||road||CL:條|条[tiao2]||journey||route||line (bus etc)||sort||kind	路	hsk
||outside||in addition||foreign||external	外	hsk
||to put||to place||to release||to free||to let go||to let out||to set off (fireworks)	放	hsk
||to learn||to study||to imitate||science||-ology	学	hsk
||school||military officer||CL:所[suo3]	校	hsk
||to leave||to depart||to separate||to distinguish||to classify||other||another||don't ...!||to pin||to stick (sth) in|||<b>biè</b>||to make sb change their ways, opinions etc	别	hsk
||station||to stand||to halt||to stop||branch of a company or organization||website	站	hsk
||to write	写	hsk
||early||prior||former||in advance||first	先	hsk
||you (courteous, as opposed to informal 你[ni3])	您	hsk
||female||woman||daughter	女	hsk
||to be born||to give birth||life||to grow||raw||uncooked||student	生	hsk
||gate||door||CL:扇[shan4]||gateway||doorway||CL:個|个[ge4]||opening||valve||switch||way to do something||knack||family||house||(religious) sect||school (of thought)||class||category||phylum or division (taxonomy)||classifier for large guns||classifier for lessons, subjects, branches of technology||(suffix) -gate (i.e. scandal; derived from Watergate)	门	hsk
||eight||8	八	hsk
||seven||7	七	hsk
||to deliver||to carry||to give (as a present)||to present (with)||to see off||to send	送	hsk
||flower||blossom||CL:朵[duo3],支[zhi1],束[shu4],把[ba3],盆[pen2],簇[cu4]||fancy pattern||florid||to spend (money, time)||(coll.) lecherous||lustful	花	hsk
||(prefix indicating ordinal number, e.g. first, number two etc)||order||(old) rank in the imperial examinations||mansion||(literary) but||just	第	hsk
||lump (of earth)||chunk||piece||classifier for pieces of cloth, cake, soap etc||(coll.) classifier for money and currency units	块	hsk
||to sit||to take a seat||to take (a bus, airplane etc)||to bear fruit||variant of 座[zuo4]	坐	hsk
||picture||image||film||movie||photograph||reflection||shadow||trace	影	hsk
||yesterday	昨	hsk
||laugh||smile||CL:個|个[ge4]	笑	hsk
||to introduce||to lie between||between||shell||armor	介	hsk
||to continue||to carry on	绍	hsk
||abbr. for 書經|书经[Shu1 jing1]|||<b>shū</b>||book||letter||document||CL:本[ben3],冊|册[ce4],部[bu4]||to write	书	hsk
||few||less||to lack||to be missing||to stop (doing sth)||seldom|||<b>shào</b>||young	少	hsk
||house with more than 1 story||storied building||floor||CL:層|层[ceng2],座[zuo4],棟|栋[dong4]	楼	hsk
||medical||medicine||doctor||to cure||to treat	医	hsk
||courtyard||institution||CL:個|个[ge4]	院	hsk
