translation	vocab	tag
||early||morning||Good morning!||long ago||prematurely	早	hsk
||evening||night||late	晚	hsk
||male||Baron, lowest of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4]||CL:個|个[ge4]	男	hsk
||(bound form) to practice||to study||habit||custom	习	hsk
||mouth||classifier for things with mouths (people, domestic animals, cannons, wells etc)||classifier for bites or mouthfuls	口	hsk
||to wear||to put on||to dress||to bore through||to pierce||to perforate||to penetrate||to pass through||to thread	穿	hsk
||7th earthly branch: 11 a.m.-1 p.m., noon, 5th solar month (6th June-6th July), year of the Horse||ancient Chinese compass point: 180° (south)	午	hsk
||to recognize||to know||to admit	认	hsk
||to know||knowledge||Taiwan pr. [shi4]	识	hsk
||difficult (to...)||problem||difficulty||difficult||not good|||<b>nàn</b>||disaster||distress||to scold	难	hsk
||ball||sphere||globe||CL:個|个[ge4]||ball game||match||CL:場|场[chang3]	球	hsk
||nine||9	九	hsk
||ma||mom||mother	妈	hsk
||steam||vapor	汽	hsk
||to run||to run away||to escape||to run around (on errands etc)||(of a gas or liquid) to leak or evaporate||(verb complement) away||off	跑	hsk
||(of sth) to move||to set in movement||to displace||to touch||to make use of||to stir (emotions)||to alter||abbr. for 動詞|动词[dong4 ci2], verb	动	hsk
||non-syllabic diminutive suffix||retroflex final|||<b>ér</b>||child||son	儿	hsk
||far||distant||remote||(intensifier in a comparison) by far||much (lower etc)	远	hsk
||to help||to assist||to support||for sb (i.e. as a help)||hired (as worker)||side (of pail, boat etc)||outer layer||upper (of a shoe)||group||gang||clique||party||secret society	帮	hsk
||to look at||to regard||to inspect	视	hsk
||teacher||master||expert||model||army division||(old) troops||to dispatch troops	师	hsk
||hundred||numerous||all kinds of	百	hsk
||half||semi-||incomplete||(after a number) and a half	半	hsk
||body||form||style||system||substance||to experience||aspect (linguistics)	体	hsk
||to drink||variant of 嗬[he1]|||<b>hè</b>||to shout	喝	hsk
||net||network	网	hsk
||letter||symbol||character||word||CL:個|个[ge4]||courtesy or style name traditionally given to males aged 20 in dynastic China	字	hsk
||cup||trophy cup||classifier for certain containers of liquids: glass, cup	杯	hsk
||to fly	飞	hsk
"||how||which|||<b>na</b>||(emphatic sentence-final particle, used instead of 啊[a5] after a word ending in ""n"")"	哪	hsk
||to cover||to wrap||to hold||to include||to take charge of||to contract (to or for)||package||wrapper||container||bag||to hold or embrace||bundle||packet||CL:個|个[ge4],隻|只[zhi1]	包	hsk
||brain||mind||head||essence	脑	hsk
||song||CL:支[zhi1],首[shou3]||to sing	歌	hsk
||mountain||hill||anything that resembles a mountain||CL:座[zuo4]||bundled straw in which silkworms spin cocoons||gable	山	hsk
||to warm up||to heat up||hot (of weather)||heat||fervent	热	hsk
||to sing||to call loudly||to chant	唱	hsk
||name||noun (part of speech)||place (e.g. among winners)||famous||classifier for people	名	hsk
||white||snowy||pure||bright||empty||blank||plain||clear||to make clear||in vain||gratuitous||free of charge||reactionary||anti-communist||funeral||to stare coldly||to write wrong character||to state||to explain||vernacular||spoken lines in opera	白	hsk
||illness||CL:場|场[chang2]||disease||to fall ill||defect	病	hsk
||ticket||ballot||banknote||CL:張|张[zhang1]||person held for ransom||amateur performance of Chinese opera||classifier for groups, batches, business transactions	票	hsk
||to sleep||to lie down	睡	hsk
||house||room||CL:間|间[jian1]||branch of an extended family||classifier for family members (or concubines)	房	hsk
||bright||opposite: dark 暗[an4]||(of meaning) clear||to understand||next||public or open||wise||generic term for a sacrifice to the gods|||<b>Míng</b>||Ming Dynasty (1368-1644)||surname Ming||Ming (c. 2000 BC), fourth of the legendary Flame Emperors, 炎帝[Yan2 di4] descended from Shennong 神農|神农[Shen2 nong2] Farmer God	明	hsk
||to differ from||to fall short of||lacking||wrong||inferior||Taiwan pr. [cha1]|||<b>chā</b>||difference||discrepancy||to differ||error||to err||to make a mistake|||<b>chāi</b>||to send||to commission||messenger||mission	差	hsk
||wind||news||style||custom||manner||CL:陣|阵[zhen4],絲|丝[si1]	风	hsk
||horse||CL:匹[pi3]||horse or cavalry piece in Chinese chess||knight in Western chess	马	hsk
||mistake||wrong||bad||interlocking||complex||to grind||to polish||to alternate||to stagger||to miss||to let slip||to evade||to inlay with gold or silver	错	hsk
||to read||to study||reading of word (i.e. pronunciation), similar to 拼音[pin1 yin1]	读	hsk
||reply||answer||return||respond||echo|||<b>dā</b>||to answer||to agree	答	hsk
||feeling or desire to do sth||interest in sth||excitement|||<b>xīng</b>||to rise||to flourish||to become popular||to start||to encourage||to get up||(often used in the negative) to permit or allow (dialect)||maybe (dialect)	兴	hsk
||to test||to try||experiment||examination||test	试	hsk
||father||dad||pa||papa	爸	hsk
||to teach|||<b>jiào</b>||religion||teaching||to make||to cause||to tell	教	hsk
||side||edge||margin||border||boundary||CL:個|个[ge4]||simultaneously|||<b>bian</b>||suffix of a noun of locality	边	hsk
||to thank||to apologize||to wither (of flowers, leaves etc)||to decline	谢	hsk
||to record||to note||to memorize||to remember||mark||sign||classifier for blows, kicks, shots	记	hsk
||team||class||squad||work shift||ranking||CL:個|个[ge4]||classifier for groups	班	hsk
||busy||hurriedly||to hurry||to rush	忙	hsk
||to beat||to hit||variant of 考[kao3]||to inspect||to test||to take an exam|||<b>kǎo</b>||to check||to verify||to test||to examine||to take an exam||to take an entrance exam for||deceased father	考	hsk
||south	南	hsk
||mountain pass||to close||to shut||to turn off||to concern||to involve	关	hsk
||(used in given names)||variant of 同[tong2]|||<b>tóng</b>||like||same||similar||together||alike||with	同	hsk
||clothes||CL:件[jian4]||Kangxi radical 145	衣	hsk
||clothes||dress||garment||to serve (in the military, a prison sentence etc)||to obey||to be convinced (by an argument)||to convince||to admire||to acclimatize||to take (medicine)||mourning clothes||to wear mourning clothes	服	hsk
||north||(classical) to be defeated	北	hsk
||dish (type of food)||vegetable||cuisine||CL:盤|盘[pan2],道[dao4]||(coll.) (one's) type||(of one's skills etc) weak||poor	菜	hsk
||bed||couch||classifier for beds||CL:張|张[zhang1]	床	hsk
||to rest||to stop doing sth for a period of time||to cease||(imperative) don't	休	hsk
||breath||news||interest (on an investment or loan)||to cease||to stop||to rest||Taiwan pr. [xi2]	息	hsk
||cold	冷	hsk
||meat||flesh||pulp (of a fruit)||(coll.) (of a fruit) squashy||(of a person) flabby||irresolute||Kangxi radical 130	肉	hsk
||zero||nought||zero sign||fractional||fragmentary||odd (of numbers)||(placed between two numbers to indicate a smaller quantity followed by a larger one)||fraction||(in mathematics) remainder (after division)||extra||to wither and fall||to wither	零	hsk
||bad||spoiled||broken||to break down||(suffix) to the utmost	坏	hsk
||tree||CL:棵[ke1]||to cultivate||to set up	树	hsk
||cooked rice||CL:碗[wan3]||meal||CL:頓|顿[dun4]||(loanword) fan||devotee	饭	hsk
||to forget||to overlook||to neglect	忘	hsk
||gas||air||smell||weather||to make angry||to annoy||to get angry||vital energy||qi	气	hsk
||right (-hand)||the Right (politics)||west (old)	右	hsk
||subject||course||CL:門|门[men2]||class||lesson||CL:堂[tang2],節|节[jie2]||to levy||tax||form of divination	课	hsk
||to wash||to bathe||to develop (photo)	洗	hsk
||left||the Left (politics)||east||unorthodox||queer||wrong||differing||opposite||variant of 佐[zuo3]	左	hsk
||tired||weary||to strain||to wear out||to work hard|||<b>lěi</b>||to accumulate||to involve or implicate (Taiwan pr. [lei4])||continuous||repeated	累	hsk
||hair||feather||down||wool||mildew||mold||coarse or semifinished||young||raw||careless||unthinking||nervous||scared||(of currency) to devalue or depreciate||classifier for Chinese fractional monetary unit ( = 角[jiao3] , = one-tenth of a yuan or 10 fen 分[fen1])	毛	hsk
||older sister	姐	hsk
||rain||CL:陣|阵[zhen4],場|场[chang2]	雨	hsk
||one side||other||different||lateral component of a Chinese character (such as 刂[dao1], 亻[ren2] etc)	旁	hsk
||abbr. for Beijing||surname Jing||Jing ethnic minority|||<b>jīng</b>||capital city of a country||big||algebraic term for a large number (old)||artificial mound (old)	京	hsk
||page||leaf	页	hsk
||expensive||noble||precious||(honorific) your	贵	hsk
||face||side||surface||aspect||top||classifier for objects with flat surfaces such as drums, mirrors, flags etc|||<b>miàn</b>||flour||noodles||(of food) soft (not crunchy)||(slang) (of a person) ineffectual||spineless	面	hsk
||elder brother	哥	hsk
||tea||tea plant||CL:杯[bei1],壺|壶[hu2]	茶	hsk
||slow	慢	hsk
||star||heavenly body||satellite||small amount	星	hsk
||a period of time||phase||stage||classifier for issues of a periodical, courses of study||time||term||period||to hope||Taiwan pr. [qi2]	期	hsk
||large place used for a specific purpose||stage||scene (of a play)||classifier for sporting or recreational activities||classifier for number of exams	场	hsk
||younger sister	妹	hsk
||fire||urgent||ammunition||fiery or flaming||internal heat (Chinese medicine)||hot (popular)||classifier for military units (old)||Kangxi radical 86	火	hsk
||younger brother||junior male||I (modest word in letter)	弟	hsk
||clean||completely||only||net (income, exports etc)||(Chinese opera) painted face male role	净	hsk
||breast||milk||to breastfeed|||<b>nǎi</b>||mother||variant of 奶[nai3]	奶	hsk
||to be hungry||hungry||to starve (sb)	饿	hsk
||fruit||result||resolute||indeed||if really	果	hsk
||diagram||picture||drawing||chart||map||CL:張|张[zhang1]||to plan||to scheme||to attempt||to pursue||to seek	图	hsk
||inn||shop||store||CL:家[jia1]	店	hsk
||grandpa||old gentleman	爷	hsk
||ox||cow||bull||CL:條|条[tiao2],頭|头[tou2]||newton (abbr. for 牛頓|牛顿[niu2 dun4])||(slang) awesome	牛	hsk
||commerce||merchant||dealer||to consult||2nd note in pentatonic scale||quotient (as in 智商[zhi4 shang1], intelligence quotient)|||<b>Shāng</b>||Shang Dynasty (c. 1600-1046 BC)||surname Shang	商	hsk
||building||shop||term for certain service establishments||embassy or consulate||schoolroom (old)||CL:家[jia1]	馆	hsk
||language||culture||writing||formal||literary||gentle||(old) classifier for coins||Kangxi radical 67	文	hsk
||table||desk||classifier for tables of guests at a banquet etc	桌	hsk
||fowl||chicken||CL:隻|只[zhi1]||(slang) prostitute	鸡	hsk
||egg||CL:個|个[ge4],打[da2]||oval-shaped thing	蛋	hsk
||to play||to have fun||to trifle with||toy||sth used for amusement||curio or antique (Taiwan pr. [wan4])||to keep sth for entertainment	玩	hsk
||system||department||faculty|||<b>xì</b>||to connect||to arrest||to worry|||<b>xì</b>||to connect||to relate to||to tie up||to bind||to be (literary)|||<b>jì</b>||to tie||to fasten||to button up	系	hsk
||vacation|||<b>jiǎ</b>||fake||false||artificial||to borrow||if||suppose	假	hsk
||dialect||language||speech	语	hsk
||Han ethnic group||Chinese (language)||the Han dynasty (206 BC-220 AD)|||<b>hàn</b>||man	汉	hsk
||customer||visitor||guest	客	hsk
||thirsty	渴	hsk
||rice||CL:粒[li4]||meter (classifier)	米	hsk
||strip||item||article||clause (of law or treaty)||classifier for long thin things (ribbon, river, road, trousers etc)	条	hsk
||of||~'s (possessive particle)||(used after an attribute)||(used to form a nominal expression)||(used at the end of a declarative sentence for emphasis)||also pr. [di4] or [di5] in poetry and songs	的	hsk
||(completed action marker)||(modal particle indicating change of state, situation now)||(modal particle intensifying preceding clause)	了	hsk
||is||are||am||yes||to be|||<b>shì</b>||variant of 是[shi4]||(used in given names)	是	hsk
||individual||this||that||size||classifier for people or objects in general|||<b>gè</b>||variant of 個|个[ge4]	个	hsk
"||and||together with||with||sum||union||peace||harmony||Taiwan pr. [han4] when it means ""and"" or ""with""|||<b>hé</b>||old variant of 和[he2]|||<b>hé</b>||old variant of 和[he2]||harmonious|||<b>Hé</b>||surname He||Japanese (food, clothes etc)"	和	hsk
||also||too||(in Classical Chinese) final particle implying affirmation|||<b>Yě</b>||surname Ye	也	hsk
||to speak||to say||to explain||to scold||to tell off||a theory (typically the last character in a compound, as in 日心說|日心说 heliocentric theory)|||<b>shuō</b>||variant of 說|说[shuo1]	说	hsk
||we||us||ourselves||our	我们	hsk
||all||both||entirely||(used for emphasis) even||already||(not) at all	都	hsk
||important||vital||to want||to ask for||will||going to (as future auxiliary)||may||must||(used in a comparison) must be||probably||if	要	hsk
||can (i.e. have the skill, know how to)||likely to||sure to||to meet||to get together||meeting||gathering||union||group||association||a moment (Taiwan pr. for this sense is [hui3])	会	hsk
||aspect particle indicating action in progress	着	hsk
||surname Huan|||<b>huán</b>||to pay back||to return	还	hsk
||still||still in progress||still more||yet||even more||in addition||fairly||passably (good)||as early as||even||also||else	还	hsk
||haven't||hasn't||doesn't exist||to not have||to not be	没有	hsk
||good||well||proper||good to||easy to||very||so||(suffix indicating completion or readiness)||(of two people) close||on intimate terms||(after a personal pronoun) hello	好	hsk
||China||Chinese||surname Zhong|||<b>zhōng</b>||within||among||in||middle||center||while (doing sth)||during||(dialect) OK||all right	中	hsk
||grain||harvest (old)||variant of 年[nian2]|||<b>Nián</b>||surname Nian|||<b>nián</b>||year||CL:個|个[ge4]	年	hsk
||they	他们	hsk
||to||for||for the benefit of||to give||to allow||to do sth (for sb)||(grammatical equivalent of 被)||(grammatical equivalent of 把)||(sentence intensifier)	给	hsk
||from||through||via||to follow||to obey||to engage in (an activity)||never (in negative sentence)||(Taiwan pr. [zong4]) retainer||assistant||auxiliary||subordinate||related by common paternal grandfather or earlier ancestor|||<b>Cóng</b>||surname Cong	从	hsk
||to see||to look at||to read||to watch||to visit||to call on||to consider||to regard as||to look after||to treat (an illness)||to depend on||to feel (that)||(after verb) to give it a try||Watch out! (for a danger)	看	hsk
||can||to be able to||might possibly||ability||(physics) energy|||<b>Néng</b>||surname Neng	能	hsk
||surname San|||<b>sān</b>||three||3	三	hsk
||Li (surname)|||<b>lǐ</b>||li, ancient measure of length, approx. 500 m||neighborhood||ancient administrative unit of 25 families||(Tw) borough, administrative unit between the township 鎮|镇[zhen4] and neighborhood 鄰|邻[lin2] levels|||<b>lǐ</b>||lining||interior||inside||internal||also written 裏|里[li3]|||<b>lǐ</b>||variant of 裡|里[li3]	里	hsk
||surname Guo|||<b>guò</b>||to cross||to go over||to pass (time)||to celebrate (a holiday)||to live||to get along||excessively||too-	过	hsk
||back||behind||rear||afterwards||after||later||post-|||<b>hòu</b>||empress||queen||(archaic) monarch||ruler|||<b>Hòu</b>||surname Hou	后	hsk
||-ly || structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct	地	hsk
||earth||ground||field||place||land||CL:片[pian4]	地	hsk
||to go out||to come out||to occur||to produce||to go beyond||to rise||to put forth||to happen||(used after a verb to indicate an outward direction or a positive result)||classifier for dramas, plays, operas etc|||<b>chū</b>||variant of 出[chu1] (classifier for plays or chapters of classical novels)	出	hsk
||now||at present||at the moment||modern||current||nowadays	现在	hsk
||most||the most||-est (superlative suffix)|||<b>zuì</b>||old variant of 最[zui4]|||<b>zuì</b>||variant of 最[zui4]	最	hsk
||what?||something||anything	什么	hsk
||to work||(of a machine) to operate||job||work||task||CL:個|个[ge4],份[fen4],項|项[xiang4]	工作	hsk
||home||family||(polite) my (sister, uncle etc)||classifier for families or businesses||refers to the philosophical schools of pre-Han China||noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian||CL:個|个[ge4]|||<b>jiā</b>||see 傢伙|家伙[jia1 huo5]	家	hsk
||(negative prefix for verbs)||have not||not	没	hsk
||time||period||CL:段[duan4]	时间	hsk
||time||length of time||moment||period	时候	hsk
||these	这些	hsk
||or||still||nevertheless||had better	还是	hsk
||to find	找到	hsk
||some||a few||a little||(following an adjective) slightly ...er	一些	hsk
||how much||how many||several||a few	几	hsk
||to beat||to strike||to hit||to break||to type||to mix up||to build||to fight||to fetch||to make||to tie up||to issue||to shoot||to calculate||to play (a game)||since||from	打	hsk
||furthermore||in addition||still||also	还有	hsk
||car||vehicle||CL:輛|辆[liang4]||machine||to shape with a lathe||Kangxi radical 159|||<b>Chē</b>||surname Che	车	hsk
||very||very much||unusual||extraordinary	非常	hsk
||to know||to become aware of||also pr. [zhi1 dao5]	知道	hsk
||to see	看到	hsk
||today||at the present||now	今天	hsk
||child	孩子	hsk
||high||tall||above average||loud||your (honorific)|||<b>Gāo</b>||surname Gao	高	hsk
||to think||to feel	觉得	hsk
||true||real	真的	hsk
||(modal particle indicating suggestion or surmise)||...right?||...OK?||...I presume.	吧	hsk
||dialect||language||spoken words||speech||talk||words||conversation||what sb said||CL:種|种[zhong3],席[xi2],句[ju4],口[kou3],番[fan1]|||<b>huà</b>||old variant of 話|话[hua4]	话	hsk
||coin||money||CL:筆|笔[bi3]||unit of weight, one tenth of a tael 兩|两[liang3]|||<b>Qián</b>||surname Qian	钱	hsk
||in the same place||together||with||altogether (in total)	一起	hsk
||classifier for years (of age)||year||year (of crop harvests)|||<b>suì</b>||variant of 歲|岁[sui4], year||years old	岁	hsk
||to eat||to consume||to eat at (a cafeteria etc)||to eradicate||to destroy||to absorb||to suffer||to stammer (Taiwan pr. for this sense is [ji2])|||<b>chī</b>||variant of 吃[chi1]	吃	hsk
||on the body||at hand||among	身上	hsk
||important||significant||major	重要	hsk
||country||nation||state||CL:個|个[ge4]	国家	hsk
||(after a verb) indicating the beginning and continuation of an action or a state||indicating an upward movement (e.g. after 站[zhan4])||indicating completion||(after a perception verb, e.g. 看[kan4]) expressing preliminary judgment||also pr. [qi3 lai5]|||<b>qǐ lai</b>||to stand up||to get up||also pr. [qi3 lai2]	起来	hsk
||final||last||finally||ultimate	最后	hsk
||to like||to be fond of	喜欢	hsk
||how?||what?||why?|||<b>zěn me</b>||variant of 怎麼|怎么[zen3 me5]	怎么	hsk
||to divide||to separate||to distribute||to allocate||to distinguish (good and bad)||part or subdivision||fraction||one tenth (of certain units)||unit of length equivalent to 0.33 cm||minute (unit of time)||minute (angular measurement unit)||a point (in sports or games)||0.01 yuan (unit of money)	分	hsk
||to tell||to inform||to let know	告诉	hsk
||same||like||equal to||the same as||just like	一样	hsk
||area||place||space||room||territory||CL:處|处[chu4],個|个[ge4],塊|块[kuai4]	地方	hsk
||here|||<b>zhè lǐ</b>||variant of 這裡|这里[zhe4 li3]	这里	hsk
||to shout||to call||to order||to ask||to be called||by (indicates agent in the passive mood)|||<b>jiào</b>||variant of 叫[jiao4]	叫	hsk
||to come out||to appear||to arise	出来	hsk
||to get||to obtain||to receive	得到	hsk
||to circle||to go back||to turn around||to answer||to return||to revolve||Hui ethnic group (Chinese Muslims)||time||classifier for acts of a play||section or chapter (of a classic book)|||<b>huí</b>||to curve||to return||to revolve|||<b>huí</b>||variant of 迴|回[hui2]	回	hsk
||surname Shui|||<b>shuǐ</b>||water||river||liquid||beverage||additional charges or income||(of clothes) classifier for number of washes	水	hsk
||thing||stuff||person||CL:個|个[ge4],件[jian4]	东西	hsk
||cell phone||mobile phone||CL:部[bu4],支[zhi1]	手机	hsk
||telephone||CL:部[bu4]||phone call||CL:通[tong1]||phone number	电话	hsk
||to walk||to go||to travel||a visit||temporary||makeshift||current||in circulation||to do||to perform||capable||competent||effective||all right||OK!||will do||behavior||conduct||Taiwan pr. [xing4] for the behavior-conduct sense	行	hsk
||friend||CL:個|个[ge4],位[wei4]	朋友	hsk
||old variant of 拿[na2]|||<b>ná</b>||to hold||to seize||to catch||to apprehend||to take||(used in the same way as 把[ba3]: to mark the following noun as a direct object)|||<b>ná</b>||variant of 拿[na2]	拿	hsk
||you (plural)	你们	hsk
||road||CL:條|条[tiao2]||journey||route||line (bus etc)||sort||kind|||<b>Lù</b>||surname Lu	路	hsk
||China	中国	hsk
||school||CL:所[suo3]	学校	hsk
||else||other	别的	hsk
||preparation||to prepare||to intend||to be about to||reserve (fund)	准备	hsk
||currency unit (esp. Chinese yuan)||first||original||primary||fundamental||constituent||part||era (of a reign)||meta- (prefix)||(math.) argument||variable||(Tw) (geology) eon|||<b>Yuán</b>||surname Yuan||the Yuan or Mongol dynasty (1279-1368)	元	hsk
||just at (that time)||right in (that place)||right in the middle of (doing sth)	正在	hsk
||hour||CL:個|个[ge4]	小时	hsk
||some||somewhat	有些	hsk
||student||schoolchild	学生	hsk
||gate||door||CL:扇[shan4]||gateway||doorway||CL:個|个[ge4]||opening||valve||switch||way to do something||knack||family||house||(religious) sect||school (of thought)||class||category||phylum or division (taxonomy)||classifier for large guns||classifier for lessons, subjects, branches of technology||(suffix) -gate (i.e. scandal; derived from Watergate)|||<b>Mén</b>||surname Men	门	hsk
||those	那些	hsk
||flower||blossom||CL:朵[duo3],支[zhi1],束[shu4],把[ba3],盆[pen2],簇[cu4]||fancy pattern||florid||to spend (money, time)||(coll.) lecherous||lustful|||<b>huā</b>||old variant of 花[hua1]|||<b>Huā</b>||surname Hua|||<b>huā</b>||variant of 花[hua1]||flower||blossom||also pr. [wei3]	花	hsk
||surname Bie|||<b>bié</b>||to leave||to depart||to separate||to distinguish||to classify||other||another||don't ...!||to pin||to stick (sth) in	别	hsk
||surname Zuo|||<b>zuò</b>||to sit||to take a seat||to take (a bus, airplane etc)||to bear fruit||variant of 座[zuo4]	坐	hsk
||movie||film||CL:部[bu4],片[pian4],幕[mu4],場|场[chang3]	电影	hsk
||between||among||within a definite time or space||room||section of a room or lateral space between two pairs of pillars||classifier for rooms	间	hsk
||yesterday	昨天	hsk
||laugh||smile||CL:個|个[ge4]|||<b>xiào</b>||old variant of 笑[xiao4]	笑	hsk
||woman	女人	hsk
||to introduce (sb to sb)||to give a presentation||to present (sb for a job etc)||introduction	介绍	hsk
||few||less||to lack||to be missing||to stop (doing sth)||seldom	少	hsk
||this year	今年	hsk
||house with more than 1 story||storied building||floor||CL:層|层[ceng2],座[zuo4],棟|栋[dong4]|||<b>Lóu</b>||surname Lou	楼	hsk
||hospital||CL:所[suo3],家[jia1],座[zuo4]	医院	hsk
||evening||night||CL:個|个[ge4]||in the evening	晚上	hsk
||a man||a male||men||CL:個|个[ge4]	男人	hsk
||to learn||to study	学习	hsk
