translation	vocab	tag
||other people||others||other person	别人	hsk
||afternoon||CL:個|个[ge4]||p.m.	下午	hsk
||to know||to recognize||to be familiar with||to get acquainted with sb||knowledge||understanding||awareness||cognition	认识	hsk
||how much?||how many?||(phone number, student ID etc) what number?	多少	hsk
||difficult (to...)||problem||difficulty||difficult||not good	难	hsk
||teacher||husband||doctor (dialect)||CL:位[wei4]||Mister (Mr.)	先生	hsk
||heavy||serious||to attach importance to	重	hsk
||mama||mommy||mother||CL:個|个[ge4],位[wei4]	妈妈	hsk
||(noun suffix)	子	hsk
||car||automobile||bus||CL:輛|辆[liang4]	汽车	hsk
||the Great Learning, one of the Four Books 四書|四书[Si4 shu1] in Confucianism|||<b>dà xué</b>||university||college||CL:所[suo3]	大学	hsk
||son	儿子	hsk
||old variant of 幫|帮[bang1]|||<b>bāng</b>||old variant of 幫|帮[bang1]|||<b>bāng</b>||to help||to assist||to support||for sb (i.e. as a help)||hired (as worker)||side (of pail, boat etc)||outer layer||upper (of a shoe)||group||gang||clique||party||secret society	帮	hsk
||television||TV||CL:臺|台[tai2],個|个[ge4]	电视	hsk
||teacher||CL:個|个[ge4],位[wei4]	老师	hsk
||hundred||numerous||all kinds of|||<b>Bǎi</b>||surname Bai	百	hsk
||to return||to come back	回来	hsk
||dry||clean||in vain||dried food||foster||adoptive||to ignore|||<b>gān</b>||old variant of 乾|干[gan1]|||<b>Gān</b>||surname Gan|||<b>gān</b>||to concern||to interfere||shield||stem|||<b>gān</b>||variant of 乾|干[gan1]	干	hsk
||tree trunk||main part of sth||to manage||to work||to do||capable||cadre||to kill (slang)||to fuck (vulgar)||(coll.) pissed off||annoyed	干	hsk
||the body||one's health||CL:具[ju4],個|个[ge4]||in person	身体	hsk
||last year	去年	hsk
||to drink||variant of 嗬[he1]	喝	hsk
||online	网上	hsk
||to come||to arrive	来到	hsk
||to return home	回家	hsk
||doorway||gate||CL:個|个[ge4]	门口	hsk
||they||them (for females)	她们	hsk
||cup||trophy cup||classifier for certain containers of liquids: glass, cup|||<b>bēi</b>||variant of 杯[bei1]|||<b>bēi</b>||variant of 杯[bei1]||trophy cup||classifier for certain containers of liquids: glass, cup	杯	hsk
||how||which	哪	hsk
||always||ever||often||frequently||common||general||constant|||<b>Cháng</b>||surname Chang	常	hsk
||daughter	女儿	hsk
||surname Bao|||<b>bāo</b>||to cover||to wrap||to hold||to include||to take charge of||to contract (to or for)||package||wrapper||container||bag||to hold or embrace||bundle||packet||CL:個|个[ge4],隻|只[zhi1]	包	hsk
||computer||CL:臺|台[tai2]	电脑	hsk
||doctor||CL:個|个[ge4],位[wei4],名[ming2]	医生	hsk
||song||CL:支[zhi1],首[shou3]||to sing|||<b>gē</b>||variant of 歌[ge1]	歌	hsk
||mountain||hill||anything that resembles a mountain||CL:座[zuo4]||bundled straw in which silkworms spin cocoons||gable|||<b>Shān</b>||surname Shan	山	hsk
||there||that place|||<b>nà li</b>||there||that place||also written 那裡|那里	那里	hsk
||to return to	回到	hsk
||country||nation||state||national||CL:個|个[ge4]|||<b>Guó</b>||surname Guo	国	hsk
||home	家里	hsk
||name (of a person or thing)||CL:個|个[ge4]	名字	hsk
||surname Bai|||<b>bái</b>||white||snowy||pure||bright||empty||blank||plain||clear||to make clear||in vain||gratuitous||free of charge||reactionary||anti-communist||funeral||to stare coldly||to write wrong character||to state||to explain||vernacular||spoken lines in opera	白	hsk
||(there are) some (who are...)||some (exist)	有的	hsk
||house||building (single- or two-story)||apartment||room||CL:棟|栋[dong4],幢[zhuang4],座[zuo4],套[tao4],間|间[jian1]	房子	hsk
||tomorrow	明天	hsk
||to differ from||to fall short of||lacking||wrong||inferior||Taiwan pr. [cha1]	差	hsk
||in the car	车上	hsk
||to hear	听到	hsk
||at once||right away||immediately||on horseback (i.e. by military force)	马上	hsk
||clear||obvious||unequivocal||to understand||to realize	明白	hsk
||mistake||wrong||bad||interlocking||complex||to grind||to polish||to alternate||to stagger||to miss||to let slip||to evade||to inlay with gold or silver|||<b>Cuò</b>||surname Cuo	错	hsk
||to reply||to answer||the answer||CL:個|个[ge4]	回答	hsk
||happy||glad||willing (to do sth)||in a cheerful mood	高兴	hsk
||to go out	出去	hsk
||conscientious||earnest||serious||to take seriously||to take to heart	认真	hsk
||(informal) father||CL:個|个[ge4],位[wei4]	爸爸	hsk
||to see||to catch sight of	看见	hsk
||airplane||CL:架[jia4]	飞机	hsk
||where?||somewhere||anywhere||wherever||nowhere (negative answer to question)||humble expression denying compliment|||<b>nǎ lǐ</b>||where?||somewhere||anywhere||wherever||nowhere (negative answer to question)||humble expression denying compliment||also written 哪裡|哪里	哪里	hsk
||to teach	教	hsk
||one side||either side||on the one hand||on the other hand||doing while	一边	hsk
||east||host (i.e. sitting on east side of guest)||landlord|||<b>Dōng</b>||surname Dong	东	hsk
||to thank||thanks||thank you	谢谢	hsk
||to remember	记得	hsk
||surname Ban|||<b>bān</b>||team||class||squad||work shift||ranking||CL:個|个[ge4]||classifier for groups	班	hsk
||to speak||to say||to talk||to gossip||to tell stories||talk||word	说话	hsk
||best||(you) had better (do what we suggest)	最好	hsk
||to take an exam||exam||CL:次[ci4]	考试	hsk
||need not	不用	hsk
||to open||to show (a ticket)||to turn on||to switch on	打开	hsk
||south|||<b>Nán</b>||surname Nan	南	hsk
||mountain pass||to close||to shut||to turn off||to concern||to involve|||<b>Guān</b>||surname Guan	关	hsk
||to study at the same school||fellow student||classmate||CL:位[wei4],個|个[ge4]	同学	hsk
||clothes||CL:件[jian4],套[tao4]	衣服	hsk
||morning||CL:個|个[ge4]	上午	hsk
||to make a telephone call	打电话	hsk
||bed||couch||classifier for beds||CL:張|张[zhang1]|||<b>chuáng</b>||variant of 床[chuang2]	床	hsk
||rest||to rest	休息	hsk
||room||CL:間|间[jian1],個|个[ge4]	房间	hsk
||cold|||<b>Lěng</b>||surname Leng	冷	hsk
||early morning||CL:個|个[ge4]	早上	hsk
||movement||motion||action||CL:個|个[ge4]	动作	hsk
||knowledge||CL:門|门[men2]||intellectual	知识	hsk
||to have a meal||to eat||to make a living	吃饭	hsk
||weather	天气	hsk
||sick person||patient||invalid||CL:個|个[ge4]	病人	hsk
||left||the Left (politics)||east||unorthodox||queer||wrong||differing||opposite||variant of 佐[zuo3]|||<b>Zuǒ</b>||surname Zuo	左	hsk
||old man or woman||the elderly||one's aged parents or grandparents	老人	hsk
||household||(one's) family	家人	hsk
||half	一半	hsk
||tired||weary||to strain||to wear out||to work hard	累	hsk
||is or isn't||yes or no||whether or not	是不是	hsk
||hair||feather||down||wool||mildew||mold||coarse or semifinished||young||raw||careless||unthinking||nervous||scared||(of currency) to devalue or depreciate||classifier for Chinese fractional monetary unit ( = 角[jiao3] , = one-tenth of a yuan or 10 fen 分[fen1])|||<b>Máo</b>||surname Mao	毛	hsk
||between||intermediate||mid||middle	中间	hsk
||on the road||on a journey||road surface	路上	hsk
||to return||to go back	回去	hsk
||place||site||location||venue||CL:個|个[ge4]	地点	hsk
||young lady||miss||(slang) prostitute||CL:個|个[ge4],位[wei4]	小姐	hsk
||to go to bed||to sleep	睡觉	hsk
||older sister||CL:個|个[ge4]	姐姐	hsk
||to go to work||to be on duty||to start work||to go to the office	上班	hsk
||lateral||side||to the side||beside	旁边	hsk
||worker||CL:個|个[ge4],名[ming2]	工人	hsk
||Beijing, capital of People's Republic of China||Peking||PRC government	北京	hsk
||to go in	进去	hsk
||college||educational institute||school||faculty||CL:所[suo3]	学院	hsk
||to meet||to see each other||CL:次[ci4]	见面	hsk
||to forget	忘记	hsk
||older brother||CL:個|个[ge4],位[wei4]	哥哥	hsk
||schoolgirl||female student||girl	女生	hsk
||birthday||CL:個|个[ge4]	生日	hsk
||noon||midday||CL:個|个[ge4]	中午	hsk
||on the ground||on the floor	地上	hsk
||nothing||it doesn't matter||it's nothing||never mind	没什么	hsk
||next year	明年	hsk
||sometimes	有时候	hsk
||week||CL:個|个[ge4]||day of the week||Sunday	星期	hsk
||to come in	进来	hsk
||airport||airfield||(slang) service provider for Shadowsocks or similar software for circumventing Internet censorship||CL:家[jia1],處|处[chu4]	机场	hsk
||frequently||often	常常	hsk
||to be at home||(at a workplace) to be in (as opposed to being away on official business 出差[chu1 chai1])||(Buddhism etc) to remain a layman (as opposed to becoming a monk or a nun 出家[chu1 jia1])	在家	hsk
||a moment||a while||in a moment||now...now...||also pr. [yi1 hui3 r5]	一会儿	hsk
||younger sister||young woman||CL:個|个[ge4]	妹妹	hsk
||abroad||external (affairs)||overseas||foreign	国外	hsk
||train||CL:列[lie4],節|节[jie2],班[ban1],趟[tang4]	火车	hsk
||younger brother||CL:個|个[ge4],位[wei4]	弟弟	hsk
||elementary school||primary school||CL:個|个[ge4]	小学	hsk
||unworthy||to let down||I'm sorry||excuse me||pardon me||if you please||sorry? (please repeat)	对不起	hsk
||university student||college student	大学生	hsk
||to read a book||to study||to attend school	读书	hsk
||to help||to lend a hand||to do a favor||to do a good turn	帮忙	hsk
||here	这儿	hsk
||to drive a car	开车	hsk
||clean||neat	干净	hsk
||to go to school||to attend school	上学	hsk
||foreign (country)||CL:個|个[ge4]	外国	hsk
||good-looking||nice-looking||good (of a movie, book, TV show etc)||embarrassed||humiliated	好看	hsk
||to get angry||to take offense||angry||vitality||liveliness	生气	hsk
||date||CL:個|个[ge4]	日期	hsk
||breast||milk||to breastfeed|||<b>nǎi</b>||mother||variant of 奶[nai3]|||<b>nǎi</b>||variant of 嬭|奶[nai3]	奶	hsk
||schoolboy||male student||boy||guy (young adult male)	男生	hsk
||incorrect||wrong||amiss||abnormal||queer	不对	hsk
||where?||wherever||anywhere	哪儿	hsk
||middle school||CL:個|个[ge4]	中学	hsk
||to go online||to connect to the Internet||(of a document etc) to be uploaded to the Internet||(tennis, volleyball etc) to move in close to the net	上网	hsk
||not very||not too||not often	不大	hsk
||(informal) grandma (paternal grandmother)||(respectful) mistress of the house||CL:位[wei4]||(coll.) boobies||breasts	奶奶	hsk
||over there||yonder	那边	hsk
||to go to class||to attend class||to go to teach a class	上课	hsk
||online friend||Internet user	网友	hsk
||which ones?||who?||what?	哪些	hsk
||to remember||to bear in mind||to learn by heart	记住	hsk
||fruit||CL:個|个[ge4]	水果	hsk
||map||CL:張|张[zhang1],本[ben3]	地图	hsk
||restaurant||hotel||CL:家[jia1],個|个[ge4]	饭店	hsk
||to sing a song	唱歌	hsk
||what are you doing?||what's he up to?	干什么	hsk
||(coll.) father's father||paternal grandfather||CL:個|个[ge4]	爷爷	hsk
||daytime||during the day||day||CL:個|个[ge4]	白天	hsk
||cow's milk||CL:瓶[ping2],杯[bei1]	牛奶	hsk
||store||shop||CL:家[jia1],個|个[ge4]	商店	hsk
||this side||here	这边	hsk
||there	那儿	hsk
||girlfriend	女朋友	hsk
||to hear	听见	hsk
||shopping mall||shopping center||department store||emporium||CL:家[jia1]||the business world	商场	hsk
||last time	上次	hsk
||to finish work||to get off work	下班	hsk
||New Year||CL:個|个[ge4]	新年	hsk
||to get out of bed||to get up	起床	hsk
||library||CL:家[jia1],個|个[ge4]	图书馆	hsk
||Chinese language	中文	hsk
||goodbye||see you again later	再见	hsk
||table||desk||CL:張|张[zhang1],套[tao4]	桌子	hsk
||rail station||bus stop||CL:處|处[chu4],個|个[ge4]	车站	hsk
||Excuse me, may I ask...?	请问	hsk
||(chicken) egg||hen's egg||CL:個|个[ge4],打[da2]	鸡蛋	hsk
||tasty||delicious	好吃	hsk
||street||road||CL:條|条[tiao2]	马路	hsk
||next time	下次	hsk
||boyfriend	男朋友	hsk
||downstairs	楼下	hsk
||to play a joke||to make fun of||to joke	开玩笑	hsk
||to sit down	坐下	hsk
||to take a taxi (in town)||to hitch a lift	打车	hsk
||right side||right, to the right	右边	hsk
||ticket (for theater, cinema etc)	门票	hsk
||to hold a meeting||to attend a meeting	开会	hsk
||child||CL:個|个[ge4]	小朋友	hsk
||to like||to take pleasure in||keen on||fond of||interest||hobby||appetite for||CL:個|个[ge4]	爱好	hsk
||evening meal||dinner||supper||CL:份[fen4],頓|顿[dun4],次[ci4],餐[can1]	晚饭	hsk
||to get off or out of (a bus, train, car etc)	下车	hsk
||crossing||intersection (of roads)	路口	hsk
||to get on or into (a bus, train, car etc)	上车	hsk
||to walk||to go on foot	走路	hsk
||air ticket||passenger ticket||CL:張|张[zhang1]	机票	hsk
||bread||CL:片[pian4],袋[dai4],塊|块[kuai4]	面包	hsk
||it doesn't matter	没关系	hsk
||half a year	半年	hsk
||left||the left side||to the left of	左边	hsk
||upstairs||(Internet slang) previous poster in a forum thread	楼上	hsk
||to fall ill	生病	hsk
||teaching block||school building	教学楼	hsk
||half of the day||a long time||quite a while||midair||CL:個|个[ge4]	半天	hsk
||erhua variant of 一點|一点[yi1 dian3]	一点儿	hsk
||useful	有用	hsk
||famous||well-known	有名	hsk
||to play ball||to play with a ball	打球	hsk
||purse||wallet	钱包	hsk
||pleasant to hear	好听	hsk
||to rain	下雨	hsk
||lunch||CL:份[fen4],頓|顿[dun4],次[ci4],餐[can1]	午饭	hsk
||bookstore||CL:家[jia1]	书店	hsk
||erhua variant of 女孩[nu:3 hai2]	女孩儿	hsk
||television set||CL:臺|台[tai2]	电视机	hsk
||to visit a doctor||to see a patient	看病	hsk
||the day before yesterday	前天	hsk
||to play||to have fun||to hang out	玩儿	hsk
||to have a holiday or vacation	放假	hsk
||foreign language||CL:門|门[men2]	外语	hsk
||Chinese language||CL:門|门[men2]	汉语	hsk
||ticket (for a bus or train)	车票	hsk
||to dismiss students at the end of the school day	放学	hsk
||to close (a door)||to turn off (light, electrical equipment etc)	关上	hsk
||Sunday||CL:個|个[ge4]	星期天	hsk
||cup||glass||CL:個|个[ge4],隻|只[zhi1]	杯子	hsk
||to have spare time||free from work||it's not important||it's nothing||never mind	没事儿	hsk
||cinema||movie theater||CL:家[jia1],座[zuo4]	电影院	hsk
||breakfast||CL:份[fen4],頓|顿[dun4],次[ci4],餐[can1]	早饭	hsk
||primary school student||schoolchild||CL:個|个[ge4],名[ming2]||(fig.) beginner	小学生	hsk
||to finish class||to get out of class||(fig.) (esp. of a sports coach) to be dismissed||to be fired	下课	hsk
||middle-school student||high school student	中学生	hsk
||inside	里边	hsk
||toilet||lavatory||washroom	洗手间	hsk
||the day after tomorrow||acquired (not innate)||a posteriori	后天	hsk
||you're welcome||don't mention it||impolite||rude||blunt	不客气	hsk
||schoolbag||satchel||bookbag||CL:個|个[ge4],隻|只[zhi1]	书包	hsk
||erhua variant of 一塊|一块[yi1 kuai4]	一块儿	hsk
||Sunday||CL:個|个[ge4]	星期日	hsk
||Chinese character||CL:個|个[ge4]||Japanese: kanji||Korean: hanja||Vietnamese: hán tự	汉字	hsk
||textbook||CL:本[ben3]	课本	hsk
||to request leave of absence	请假	hsk
||please come in	请进	hsk
||erhua variant of 小孩[xiao3 hai2]	小孩儿	hsk
||outside||outer surface||abroad||place other than one's home	外边	hsk
||(cooked) rice	米饭	hsk
||steamed stuffed bun||CL:個|个[ge4]	包子	hsk
||erhua variant of 好玩[hao3 wan2]	好玩儿	hsk
||west||west side||western part||to the west of	西边	hsk
"||book||notebook||Japanese-style self-published comic (esp. an erotic one), aka ""dōjinshi""||CL:本[ben3]||edition"	本子	hsk
||back||rear||behind	后边	hsk
||the top||above||overhead||upwards||the top margin||above-mentioned||those higher up	上边	hsk
||east||east side||eastern part||to the east of	东边	hsk
||have a seat	请坐	hsk
||text||CL:篇[pian1]	课文	hsk
||north||north side||northern part||to the north of	北边	hsk
||south||south side||southern part||to the south of	南边	hsk
||under||the underside||below	下边	hsk
||front||the front side||in front of	前边	hsk
||(of a pupil) to write down (in a dictation exercise)||dictation||(music) to transcribe by ear	听写	hsk
||erhua variant of 麵條|面条[mian4 tiao2]	面条儿	hsk
||erhua variant of 男孩[nan2 hai2]	男孩儿	hsk
||erhua variant of 一下[yi1 xia4]	一下儿	hsk
every month	每月	from-translation-gsheet
Once	一次	from-translation-gsheet
comforter; quilet	被子	IC-L2-Lesson-2
blanket	毯子	IC-L2-Lesson-2
Just now	刚才	from-translation-gsheet
Two + (counter for books)	两本	from-translation-gsheet
Yesterday night	昨天晚上	from-translation-gsheet
wash clothes	洗衣服	from-translation-gsheet
saw	看见了	from-translation-gsheet
October	十月	from-translation-gsheet
slowly	慢慢	from-translation-gsheet
except	除了	from-translation-gsheet
except	以外	from-translation-gsheet
japanese	日文	from-translation-gsheet
move out	搬出	from-translation-gsheet
accident	意外	from-translation-gsheet
Lynn	小林	from-translation-gsheet
Went	去过	from-translation-gsheet
Colin	小柯	from-translation-gsheet
Unwell	不舒服	from-translation-gsheet
Can't	不能	from-translation-gsheet
Go together	一起去	from-translation-gsheet
Swim	游泳	from-translation-gsheet
Everyone	大家	from-translation-gsheet
That	那个	from-translation-gsheet
But	但是	from-translation-gsheet
After	以后	from-translation-gsheet
How was it	怎么样	from-translation-gsheet
Many	很多	from-translation-gsheet
Americans	美国人	from-translation-gsheet
Think	认为	from-translation-gsheet
Eighteen years old	十八岁	from-translation-gsheet
should	应该	from-translation-gsheet
leave	离开	from-translation-gsheet
move	搬到	from-translation-gsheet
for sure	一定	from-translation-gsheet
one	一个	from-translation-gsheet
question	问题	from-translation-gsheet
convinient	方便	from-translation-gsheet
safe	安全	from-translation-gsheet
dorm	宿舍	from-translation-gsheet
very big	很大	from-translation-gsheet
safest	最安全	from-translation-gsheet
way	办法	from-translation-gsheet
don't allow	不准	from-translation-gsheet
company	公司	from-translation-gsheet
ever?	从来	from-translation-gsheet
live	住在	from-translation-gsheet
cheap	便宜	from-translation-gsheet
save (money)	省	from-translation-gsheet
mw for clothes	件	from-translation-gsheet
shirt	衬衫	from-translation-gsheet
weekend	周末	from-translation-gsheet
50% off	五折	from-translation-gsheet
ok	可以	from-translation-gsheet
30$	三十块	from-translation-gsheet
menu	菜单	IC-L2-Lesson-3
coincidentally	正好	IC-L2-Lesson-3
study-abroad student	留学生	IC-L2-Lesson-3
to steam	清蒸	IC-L2-Lesson-3
taste, flavor (of food)	味道	IC-L2-Lesson-3
chinese broccoli	芥兰	IC-L2-Lesson-3
tender	嫩	IC-L2-Lesson-3
fragrant, pleasant-smelling	香	IC-L2-Lesson-3
spinach	菠菜	IC-L2-Lesson-3
to order (food)	叫(菜）	IC-L2-Lesson-3
fresh	新鲜	IC-L2-Lesson-3
organic	有机	IC-L2-Lesson-3
light in flavor	清淡	IC-L2-Lesson-3
salty	咸	IC-L2-Lesson-3
oil/oily	油	IC-L2-Lesson-3
napkin	餐巾	IC-L2-Lesson-3
chopsticks	筷子	IC-L2-Lesson-3
each, every	各	IC-L2-Lesson-3
(personal) taste	口味	IC-L2-Lesson-3
for example	比方说	IC-L2-Lesson-3
spicy	辣	IC-L2-Lesson-3
to consider	考虑	IC-L2-Lesson-3
idea	注意	IC-L2-Lesson-3
In the newspaper	报纸上	from-translation-gsheet
Not necessarily	不见得	from-translation-gsheet
Explain	说说	from-translation-gsheet
Do like this	这样做	from-translation-gsheet
Benefit	好处	from-translation-gsheet
Wang Peng	王朋	from-translation-gsheet
Dorm	宿舍	from-translation-gsheet
Two	两个	from-translation-gsheet
Semester	学期	from-translation-gsheet
Three days	三天	from-translation-gsheet
This	这个	from-translation-gsheet
Complicated	复杂	from-translation-gsheet
Only use	只用	from-translation-gsheet
—	就好	from-translation-gsheet
Anyways	总而言之	from-translation-gsheet
change	改变	from-translation-gsheet
idea	主意	from-translation-gsheet
take airplane	坐飞机	from-translation-gsheet
Two and something hours	两个多小时	from-translation-gsheet
In the future	以后	from-translation-gsheet
A (mw for car)	一辆	from-translation-gsheet
Cab	出租汽车	from-translation-gsheet
Very fast	很快	from-translation-gsheet
Grad student	研究生	from-translation-gsheet
At here	在这里	from-translation-gsheet
New student	新生	from-translation-gsheet
Move	搬	from-translation-gsheet
Live at	住在	from-translation-gsheet
Again	又	from-translation-gsheet
Convinent	方便	from-translation-gsheet
Safe	安全	from-translation-gsheet
Off Campus	校外	from-translation-gsheet
Because	因为	from-translation-gsheet
Compare	比较	from-translation-gsheet
Cheap	便宜	from-translation-gsheet
Just got here	刚来	from-translation-gsheet
benefit	好处	from-translation-gsheet
can	可以	from-translation-gsheet
get used to	适应	from-translation-gsheet
Life	生活	from-translation-gsheet
in front	前面	from-translation-gsheet
Luggage	行李	from-translation-gsheet
move	搬	from-translation-gsheet
(sigh)	哎	from-translation-gsheet
damn	糟糕	from-translation-gsheet
maybe	可能	from-translation-gsheet
pull	拉	from-translation-gsheet
left	落	from-translation-gsheet
cab	出租车	from-translation-gsheet
(mw for class)	节	from-translation-gsheet
go find	去找	from-translation-gsheet
not necessary	不必	from-translation-gsheet
worry	担心	from-translation-gsheet
safety	安全	from-translation-gsheet
highschool	高中	from-translation-gsheet
many	有很多	from-translation-gsheet
a little	有点	from-translation-gsheet
Lab	实验室	from-translation-gsheet
Next week	下个星期	from-translation-gsheet
Start	开始	from-translation-gsheet
Work	办公	from-translation-gsheet
Change	改	from-translation-gsheet
Tuesday	星期二	from-translation-gsheet
1pm to 3pm	下午1点到3点	from-translation-gsheet
Link 	链接	from-translation-gsheet
cello	大提琴	from-translation-gsheet
Together	在一起	from-translation-gsheet
Scared	怕	from-translation-gsheet
Can't call through 	打不通	from-translation-gsheet
Scared	吓	from-translation-gsheet
Jump	跳	from-translation-gsheet
Thought	以为	from-translation-gsheet
Need	需要	from-translation-gsheet
Fill	充	from-translation-gsheet
Bet	打赌	from-translation-gsheet
Piece	张	from-translation-gsheet
Photo/picture	照片	from-translation-gsheet
Everyone	所有人	from-translation-gsheet
Lip balm 	唇膏	from-translation-gsheet
verb	动词	from-translation-gsheet
Later	之后	from-translation-gsheet
Just	就是	from-translation-gsheet
Screen	屏幕	from-translation-gsheet
Bottom	底部	from-translation-gsheet
Sentenfe	句子	from-translation-gsheet
Move back	退回到	from-translation-gsheet
Page	一页	from-translation-gsheet
First grade	一年级	from-translation-gsheet
Born	出生	from-translation-gsheet
America	美国	from-translation-gsheet
Grow up	长大	from-translation-gsheet
Back	背	from-translation-gsheet
Cafeteria	食堂	manually-added-vocab
random	随机	from-translation-gsheet
if	如果	from-translation-gsheet
nobody	没有人	from-translation-gsheet
raise hand	举手	from-translation-gsheet
then you will	就要	from-translation-gsheet
call on people randomly	点名	from-translation-gsheet
column	列	from-translation-gsheet
row	排	from-translation-gsheet
Then	否则	from-translation-gsheet
speaker	音箱	from-translation-gsheet
speaker	演讲者	from-translation-gsheet
what time	几点	from-translation-gsheet
ann arbor	安娜堡	from-translation-gsheet
a	啊	from-translation-gsheet
Why	为什么	from-translation-gsheet
this	这个	from-translation-gsheet
kid	小孩子	from-translation-gsheet
walks around	走来走去	from-translation-gsheet
hotspot	热点	from-translation-gsheet
useful	管用	from-translation-gsheet
try	试一试	from-translation-gsheet
off campus	校外	from-translation-gsheet
every day up up	天天向上	from-translation-gsheet
college freshman	大一	from-translation-gsheet
luggage	行李	from-translation-gsheet
classroom	教室	from-translation-gsheet
One page (mw for any thin paper like stuffs)	一张	from-translation-gsheet
Bookshelf	书架	from-translation-gsheet
put	摆	from-translation-gsheet
three pages	三张	from-translation-gsheet
photos	照片	from-translation-gsheet
window	窗户	from-translation-gsheet
one (mw for long stuffs)	一条	from-translation-gsheet
Im afraid that	恐怕	from-translation-gsheet
loud	吵	from-translation-gsheet
can bring	能带	from-translation-gsheet
good??	好好	from-translation-gsheet
one time	一遍	from-translation-gsheet
similar	差不多	from-translation-gsheet
not new student	老生	from-translation-gsheet
bring	带	from-translation-gsheet
bring stuffs	买东西	from-translation-gsheet
mediocre/usually	一般	from-translation-gsheet
a little	一点	from-translation-gsheet
comparatively	比较	from-translation-gsheet
quiet	安静	from-translation-gsheet
monday to friday	星期一到星期五	from-translation-gsheet
restaurant	餐厅	from-translation-gsheet
restaurant	饭馆	from-translation-gsheet
little	很少	from-translation-gsheet
this (mw for building)	这栋	from-translation-gsheet
again	又	from-translation-gsheet
