translation	vocab	tag
old	旧	from-translation-gsheet
wave	波	from-translation-gsheet
furniture	家具	from-translation-gsheet
lean	靠	from-translation-gsheet
desk	书桌	from-translation-gsheet
chinese food	中国菜	from-translation-gsheet
japan	日本	from-translation-gsheet
to resemble, to be	像	IC-L2-Lesson-4
T-shirt	T恤衫	IC-L2-Lesson-4
woolen sweater	毛衣	IC-L2-Lesson-4
jeans	牛仔裤	IC-L2-Lesson-4
regardless of... whether it be...	无论	IC-L2-Lesson-4
toilet paper	卫生纸	IC-L2-Lesson-4
toothpaste	牙膏	IC-L2-Lesson-4
towel	毛巾	IC-L2-Lesson-4
laundry powder	洗衣粉	IC-L2-Lesson-4
to shop	购物	IC-L2-Lesson-4
brand	牌子	IC-L2-Lesson-4
price	价钱	IC-L2-Lesson-4
pure cotton, 100% cotton	纯棉	IC-L2-Lesson-4
famous brand, name brand	名牌	IC-L2-Lesson-4
fashionable; stylish	时髦	IC-L2-Lesson-4
gosh, ah (an exclamation to express surprise)	哎呀	IC-L2-Lesson-4
quality	质量	IC-L2-Lesson-4
to be forced to, to have no  choice but	只好	IC-L2-Lesson-4
reason, sense	道理	IC-L2-Lesson-4
have to, nothing but... would do	非...不可	IC-L2-Lesson-4
criterion, standard	标准	IC-L2-Lesson-4
to mind, care	在乎	IC-L2-Lesson-4
agree	同意	IC-L2-Lesson-4
to choose	选	IC-L2-Lesson-5
world	世界	IC-L2-Lesson-5
history	历史	IC-L2-Lesson-5
other/else	其他	IC-L2-Lesson-5
essay/article	文章	IC-L2-Lesson-5
cannot take it, unable to bear any longer	受不了	IC-L2-Lesson-5
light, relaxed	轻松	IC-L2-Lesson-5
professor	教授	IC-L2-Lesson-5
to discuss	讨论	IC-L2-Lesson-5
opinion	意见	IC-L2-Lesson-5
to run into (a person by chance)	碰见	IC-L2-Lesson-5
to graduate	毕业	IC-L2-Lesson-5
academic	学位	IC-L2-Lesson-5
chemistry	化学	IC-L2-Lesson-5
economics	经济	IC-L2-Lesson-5
academic credit	学分	IC-L2-Lesson-5
to decide	决定	IC-L2-Lesson-5
to solve	解决	IC-L2-Lesson-5
to suggest	建议	IC-L2-Lesson-5
if it's not... it's... either...or... 	要么	IC-L2-Lesson-5
school of engineering	工学院	IC-L2-Lesson-5
school of management	管理学院	IC-L2-Lesson-5
to talk, to discuss	谈	IC-L2-Lesson-5
literature	文学	IC-L2-Lesson-5
future	将来	IC-L2-Lesson-5
to earn money	挣钱	IC-L2-Lesson-5
finance	金融	IC-L2-Lesson-5
all day long	整天	IC-L2-Lesson-5
numeral, figure, digit	数字	IC-L2-Lesson-5
something that weighs on one's mind	心事	IC-L2-Lesson-6
to quarrel	吵架	IC-L2-Lesson-6
extroverted, open and sunny in disposition	开朗	IC-L2-Lesson-6
fan; to be infatuated with	迷	IC-L2-Lesson-6
vocl concert	演唱会	IC-L2-Lesson-6
different, not the same	不同	IC-L2-Lesson-6
to get along	相处	IC-L2-Lesson-6
what on earth, what in the world, in the end	到底	IC-L2-Lesson-6
to happen, to occur, to take place	发生	IC-L2-Lesson-6
background	背景	IC-L2-Lesson-6
to mention, to bring up	提	IC-L2-Lesson-6
heart, mind	心	IC-L2-Lesson-6
at all, simply	根本	IC-L2-Lesson-6
completely, thoroughly	一干二净	IC-L2-Lesson-6
to accompany	pei	IC-L2-Lesson-6
to agree (to do something), to promise, to answer	答应	IC-L2-Lesson-6
to break up, to part company	分手	IC-L2-Lesson-6
as a matter of fact; original, former	原来	IC-L2-Lesson-6
careless, perfunctory, mediocre	马虎	IC-L2-Lesson-6
continuously, incessantly	不停	IC-L2-Lesson-6
to apologize	道歉	IC-L2-Lesson-6
attitude	态度	IC-L2-Lesson-6
perhaps, maybe	说不定	IC-L2-Lesson-6
in fact, reality, actually	实际上	IC-L2-Lesson-6
scatterbrained, forgetful	丢三拉四	IC-L2-Lesson-6
key	钥匙	IC-L2-Lesson-6
network, the internet	网络	IC-L2-Lesson-7
news	新闻	IC-L2-Lesson-7
material (reference, academic)	资料	IC-L2-Lesson-7
game	游戏	IC-L2-Lesson-7
website	网站	IC-L2-Lesson-7
blog	博客	IC-L2-Lesson-7
karaoke	卡拉OK	IC-L2-Lesson-7
hastily, to a hurry	急忙	IC-L2-Lesson-7
download	下载	IC-L2-Lesson-7
software	软件	IC-L2-Lesson-7
as a result; result	结果	IC-L2-Lesson-7
magazine	杂志	IC-L2-Lesson-7
garbage, trash	垃圾	IC-L2-Lesson-7
to lag behind, to be outdated	落伍	IC-L2-Lesson-7
dependable	可靠	IC-L2-Lesson-7
takeout	外卖	IC-L2-Lesson-7
basic necessities of life (lit. food, clothing, shelter, and transportation)	衣食住行	IC-L2-Lesson-7
to arrive late	吃到	IC-L2-Lesson-7
to cause trouble, to harm	害	IC-L2-Lesson-7
to dare	敢	IC-L2-Lesson-7
to stay	待	IC-L2-Lesson-7
room	屋子	IC-L2-Lesson-7
to become addicted	上瘾	IC-L2-Lesson-7
serious, grave	严重	IC-L2-Lesson-7
era, age	时代	IC-L2-Lesson-7
to help; help	帮助	IC-L2-Lesson-7
to translate; interpreter, translation	翻译	IC-L2-Lesson-7
free of charge (lit. exempt from paying the fee)	免费	IC-L2-Lesson-7
feeling, sense perception; to feel, to perceive	感觉	IC-L2-Lesson-7
to receive	受到	IC-L2-Lesson-8
good, fine (literary)	良好	IC-L2-Lesson-8
education, to educate	教育	IC-L2-Lesson-8
to deposit, to accumulate	存	IC-L2-Lesson-8
income	收入	IC-L2-Lesson-8
to provide, to support financially	供	IC-L2-Lesson-8
pressure	压力	IC-L2-Lesson-8
adult	大人	IC-L2-Lesson-8
to lessen	减轻	IC-L2-Lesson-8
burden	负担	IC-L2-Lesson-8
to suit	适合	IC-L2-Lesson-8
to influence; to have an impact; influence	影响	IC-L2-Lesson-8
family, household	家庭	IC-L2-Lesson-8
to obtain, to gain, acquire	取得	IC-L2-Lesson-8
experience; to experience	经验	IC-L2-Lesson-8
pocket money; spending money	零用钱	IC-L2-Lesson-8
scholarship money	奖学金	IC-L2-Lesson-8
to hand over, to turn in	交	IC-L2-Lesson-8
government	政府	IC-L2-Lesson-8
loan; to provide a loan	贷款	IC-L2-Lesson-8
countryside, village, rural area	农村	IC-L2-Lesson-8
wages, pay	工资	IC-L2-Lesson-8
low	低	IC-L2-Lesson-8
tutor	家教	IC-L2-Lesson-8
to walk (an animal), to stroll	遛	IC-L2-Lesson-8
to feed	喂	IC-L2-Lesson-8
cat	猫	IC-L2-Lesson-8
to borrow, to lend	借	IC-L2-Lesson-8
to owe	欠	IC-L2-Lesson-8
bank	银行	IC-L2-Lesson-8
no wonder	难怪	IC-L2-Lesson-8
obediant, well-behaved (of children)	乖	IC-L2-Lesson-8
immigrant; to immigrate	移民	IC-L2-Lesson-9
doctorate (academic title), Dr. (academic title)	博士	IC-L2-Lesson-9
to design; design	设计	IC-L2-Lesson-9
older brother's wife	嫂子	IC-L2-Lesson-9
study abroad	留学	IC-L2-Lesson-9
master's (academic title)	硕士	IC-L2-Lesson-9
to get married; to marry	结婚	IC-L2-Lesson-9
happiness; happy	幸福	IC-L2-Lesson-9
terrible; formidable	厉害	IC-L2-Lesson-9
brother's daughter	侄女	IC-L2-Lesson-9
to arrange	安排	IC-L2-Lesson-9
piano	钢琴	IC-L2-Lesson-9
to draw, to paint	画画儿	IC-L2-Lesson-9
to complain	抱怨	IC-L2-Lesson-9
to respect	尊重	IC-L2-Lesson-9
choice; to choose	选择	IC-L2-Lesson-9
to oppose	反对	IC-L2-Lesson-9
childhood	童年	IC-L2-Lesson-9
point of view	看法	IC-L2-Lesson-9
way of doing things; course of action	做法	IC-L2-Lesson-9
completely, fully; complete, whole	完全	IC-L2-Lesson-9
to understand	理解	IC-L2-Lesson-9
to hope that one's son will become successful (lit. to hope that one's son will become a dragon)	望子成龙	IC-L2-Lesson-9
to hope that one's daughter will become successul (lit. to hope that one's daughter will become a phoenix)	望女成凤	IC-L2-Lesson-9
(measure word for type or kind)	番	IC-L2-Lesson-9
career, undertaking	事业	IC-L2-Lesson-9
society	社会	IC-L2-Lesson-9
it's not... but...	不是..., 而且...	IC-L2-Lesson-9
Mexico	墨西哥	IC-L2-Lesson-9
geography	地理	IC-L2-Lesson-10
hometown, place of family origin	家乡	IC-L2-Lesson-10
route, itinerary	路线	IC-L2-Lesson-10
to understand, to know about, to be informed	了解	IC-L2-Lesson-10
in an instant, all of a sudden	一下子	IC-L2-Lesson-10
ice lantern	冰灯	IC-L2-Lesson-10
boat, ship	船	IC-L2-Lesson-10
scenic landscape, scenery	风景	IC-L2-Lesson-10
river	河流	IC-L2-Lesson-10
mostly, for the most part	大多	IC-L2-Lesson-10
to flow	流	IC-L2-Lesson-10
part, section	部	IC-L2-Lesson-10
plateau (lit. high field)	高原	IC-L2-Lesson-10
plain (lit. flat field)	平原	IC-L2-Lesson-10
sea, ocean	海	IC-L2-Lesson-10
population	人口	IC-L2-Lesson-10
main, principal	主要	IC-L2-Lesson-10
desert	沙漠	IC-L2-Lesson-10
nature, natural	自然	IC-L2-Lesson-10
condition	条件	IC-L2-Lesson-10
terrain, topography	地形	IC-L2-Lesson-10
area (of land)	面积	IC-L2-Lesson-10
(measure word for times by which something is multiplied)	倍	IC-L2-Lesson-10
to celebrate a holiday	过节	IC-L2-Lesson-10
to travel (for pleasure) (pleasure) travel	旅游	IC-L2-Lesson-10
scenic spot. tourist spot	景点	IC-L2-Lesson-10
all around, all over	到处	IC-L2-Lesson-10
huge crowds of people (lit. mountains and seas of people'	人山人海	IC-L2-Lesson-10
crowded; to push against, to squeeze	挤	IC-L2-Lesson-10
short	短	IC-L2-Lesson-10
spring-like all year round	四季如春	IC-L2-Lesson-10
few, minority (lit. small number)	少数	IC-L2-Lesson-10
ethnic group, nationality	民族	IC-L2-Lesson-10
Nanjing	南京	IC-L2-Lesson-10
Harbin	哈尔滨	IC-L2-Lesson-10
Xinjiang	新疆	IC-L2-Lesson-10
Yangtze River	澄江	IC-L2-Lesson-10
Yellow River	黄河	IC-L2-Lesson-10
Tianjin	天津	IC-L2-Lesson-10
Guangzhou	广州	IC-L2-Lesson-10
Shenzhen	深圳	IC-L2-Lesson-10
Yunnan	云南	IC-L2-Lesson-10
holiday, festival	节日	IC-L2-Lesson-11
uncle (mother's brother)	舅舅	IC-L2-Lesson-11
aunt (mother's brother's wife)	舅妈	IC-L2-Lesson-11
residential development, residential complex	小区	IC-L2-Lesson-11
environment, surroundings	环境	IC-L2-Lesson-11
Chinese New Year's Eve	除夕	IC-L2-Lesson-11
Chinese New Year's Eve dinner	年夜饭	IC-L2-Lesson-11
wall	墙	IC-L2-Lesson-11
to paste, to glue	贴	IC-L2-Lesson-11
blessing, good fortune	福	IC-L2-Lesson-11
to turn upside down, to go backwards	倒	IC-L2-Lesson-11
strange, weird	奇怪	IC-L2-Lesson-11
meaning	意思	IC-L2-Lesson-11
with (see grammar 2.)	以	IC-L2-Lesson-11
to replace, to substitute	代	IC-L2-Lesson-11
alcohol, liquor	酒	IC-L2-Lesson-11
to lift, to raise	举	IC-L2-Lesson-11
smooth, successful, without a hitch	顺利	IC-L2-Lesson-11
to make progress, progressive	进步	IC-L2-Lesson-11
to drink a toast (lit. to dry the cup)	干杯	IC-L2-Lesson-11
to succeed, successful	成功	IC-L2-Lesson-11
evening gathering, soiree	晚会	IC-L2-Lesson-11
to leave a surplus, to be left (over)	剩(下)	IC-L2-Lesson-11
to waste, to squander; wasteful	浪费	IC-L2-Lesson-11
surplus, to have a surplus	余	IC-L2-Lesson-11
tradition; traditional	传统	IC-L2-Lesson-11
traditional Chinese lunar calendar (lit. agricultural calendar)	农历	IC-L2-Lesson-11
first, early part of	初	IC-L2-Lesson-11
sticky-rice dumpling wrapped in bamboo or reed leaves	粽子	IC-L2-Lesson-11
moon cake	月饼	IC-L2-Lesson-11
to reunite (as a family)	团圆	IC-L2-Lesson-11
first month of the lunar year	正月	IC-L2-Lesson-11
night of the fifteenth of the first lunar month, sweet dumplings made of sticky-rice flour	元宵	IC-L2-Lesson-11
(particle used to emphasize the obvious, see grammar 3)	嘛	IC-L2-Lesson-11
to count time	计时	IC-L2-Lesson-11
to wish somebody a happy Chinese new year, to pay a Chinese new year call	拜年	IC-L2-Lesson-11
to congratulate	恭喜	IC-L2-Lesson-11
to get rich, to make a fortune	发财	IC-L2-Lesson-11
red envelope containing gift money	红包	IC-L2-Lesson-11
lively, buzzing with excitement, busting with activity (of a place or scene)	热闹	IC-L2-Lesson-11
firecracker	鞭炮	IC-L2-Lesson-11
Spring festival, Chinese New Year	春节	IC-L2-Lesson-11
Dragon boat festival	端午节	IC-L2-Lesson-11
Mid-Autumn Festival, Moon Festival	中秋节	IC-L2-Lesson-11
Thanksgiving	感恩节	IC-L2-Lesson-11
Lantern Festival	元宵节	IC-L2-Lesson-11
to change; change	变化	IC-L2-Lesson-12
end	末	IC-L2-Lesson-12
to not have enough time to do something, to be too late to do something	来不及	IC-L2-Lesson-12
high-speed rail	高(速)铁(路)	IC-L2-Lesson-12
older male cousin with a different surname	表哥	IC-L2-Lesson-12
street	街	IC-L2-Lesson-12
to build, to construct	盖	IC-L2-Lesson-12
to ride	骑	IC-L2-Lesson-12
bicycle	自行车	IC-L2-Lesson-12
to imagine, to visualize; imagination	想象	IC-L2-Lesson-12
if it were not for, but for	要不是	IC-L2-Lesson-12
tourist	游客	IC-L2-Lesson-12
foreigner (slang)	老外	IC-L2-Lesson-12
(sound of laughter)	哈	IC-L2-Lesson-12
opposite side	对面	IC-L2-Lesson-12
fast food	快餐	IC-L2-Lesson-12
clothing, apparel	服装	IC-L2-Lesson-12
to merge into, to meld into	融入	IC-L2-Lesson-12
distinguishing feature or quality, characteristic	特色	IC-L2-Lesson-12
to remain as before, to retain	保留	IC-L2-Lesson-12
architecture; to build	建筑	IC-L2-Lesson-12
to taste	尝	IC-L2-Lesson-12
small and inexpensive dishes, snacks	小吃	IC-L2-Lesson-12
no matter, regardless of	不管	IC-L2-Lesson-12
to change	变	IC-L2-Lesson-12
ordinary people consider food as important as heaven	民以食为天	IC-L2-Lesson-12
(measure word for sentences)	句	IC-L2-Lesson-12
ordinary people	老百姓	IC-L2-Lesson-12
as much as possible	尽可能	IC-L2-Lesson-12
mansion, tall building	厦	IC-L2-Lesson-12
(measure word for buildings, mountains, bridges, cities, and other large, solid things)	座	IC-L2-Lesson-12
sound, voice	声音	IC-L2-Lesson-12
footstep	脚步	IC-L2-Lesson-12
to take a picture, to shoot a film	拍	IC-L2-Lesson-12
(rumbling sound)	咕噜	IC-L2-Lesson-12
France	法国	IC-L2-Lesson-12
Temple of Confucius	夫子庙	IC-L2-Lesson-12
beautiful	美丽	IC-L2-Lesson-13
to leave behind, to stay behind	留(下)	IC-L2-Lesson-13
deep, profound, dark (color)	深	IC-L2-Lesson-13
to share (joy, happiness, benefits, etc.) (lit. to divide and enjoy)	分享	IC-L2-Lesson-13
to sign up, to register	报名	IC-L2-Lesson-13
to participate, to take part, to attend	参加	IC-L2-Lesson-13
group, organization	团	IC-L2-Lesson-13
to include, to consist of	包括	IC-L2-Lesson-13
transportation, traffic (lit. to intersect and go through)	交通	IC-L2-Lesson-13
passenger, voyager, traveler	旅客	IC-L2-Lesson-13
hard, stiff	硬	IC-L2-Lesson-13
sleeping bunk (on a train)	卧铺	IC-L2-Lesson-13
train carriage	车厢	IC-L2-Lesson-13
soft	软	IC-L2-Lesson-13
(measure word for meals)	顿	IC-L2-Lesson-13
box lunch	盒饭	IC-L2-Lesson-13
humorous	幽默	IC-L2-Lesson-13
provincial capital	省会	IC-L2-Lesson-13
beautiful, good	美	IC-L2-Lesson-13
diet, food and drink	饮食	IC-L2-Lesson-13
custom	风俗	IC-L2-Lesson-13
habit, to be accustomed to	习惯	IC-L2-Lesson-13
to go sightseeing, to tour; excursion	游览	IC-L2-Lesson-13
stone, rock, pebble	石头	IC-L2-Lesson-13
woods, forest	树林	IC-L2-Lesson-13
to speak, to tell	讲	IC-L2-Lesson-13
story, tale	故事	IC-L2-Lesson-13
tower, pagoda	塔	IC-L2-Lesson-13
ancient, old	古老	IC-L2-Lesson-13
souvenir, keepsake, memento	纪念品	IC-L2-Lesson-13
by all means, absolutely must	千万	IC-L2-Lesson-13
river	河	IC-L2-Lesson-13
teahouse	茶馆	IC-L2-Lesson-13
lantern	灯笼	IC-L2-Lesson-13
landlord	房东	IC-L2-Lesson-13
Kunming (capital of Yunnan Province)	昆明	IC-L2-Lesson-13
Dali	大理	IC-L2-Lesson-13
Lijiang	丽江	IC-L2-Lesson-13
and; with	与	IC-L2-Lesson-14
husband and wife, couple	夫妻	IC-L2-Lesson-14
to retire	退休	IC-L2-Lesson-14
museum	博物馆	IC-L2-Lesson-14
to take a walk, to go for a walk	散步	IC-L2-Lesson-14
to exercise, to work out, to undergo physical training	锻炼	IC-L2-Lesson-14
public square	广场	IC-L2-Lesson-14
tai chi (a form of traditional Chinese shadowboxing)	太极拳	IC-L2-Lesson-14
morning, early morning	早晨	IC-L2-Lesson-14
to become, to turn into	成为	IC-L2-Lesson-14
to go out, to leave home	出门	IC-L2-Lesson-14
yoga	瑜伽	IC-L2-Lesson-14
to attach importance to	重视	IC-L2-Lesson-14
fitness center, gym	健身房	IC-L2-Lesson-14
to equal, to be equivalent to, to amount to	等于	IC-L2-Lesson-14
to lose weight (lit. to reduce fat)	减肥	IC-L2-Lesson-14
as long as, provided that	只要	IC-L2-Lesson-14
casual, careless; to do as one pleases	随便	IC-L2-Lesson-14
even if	即使	IC-L2-Lesson-14
nutrition, nourishment	营养	IC-L2-Lesson-14
full, satiated (after a meal)	饱	IC-L2-Lesson-14
science, scientific	科学	IC-L2-Lesson-14
aspect, respect	方面	IC-L2-Lesson-14
must, have to, be obliged to	必须	IC-L2-Lesson-14
to smoke a cigarrete	吸烟	IC-L2-Lesson-14
to stay up late or all night	熬夜	IC-L2-Lesson-14
to supplement, to replenish	补充	IC-L2-Lesson-14
sleep	睡眠	IC-L2-Lesson-14
(measure word for one of certain paired things and some animals)	只	IC-L2-Lesson-14
panda	熊猫	IC-L2-Lesson-14
University of Michigan	密西根大学	from-translation-gsheet
Football	橄榄球	from-translation-gsheet
Get used to michigan	适应密西根	from-translation-gsheet
city	城市	from-translation-gsheet
how many times	几次	from-translation-gsheet
equal; equality (lit. level and equal)	平等	IC-L2-Lesson-15
to regard males as superior to females, to privilege men over women	重男轻女	IC-L2-Lesson-15
women	妇女	IC-L2-Lesson-15
position, status	地位	IC-L2-Lesson-15
sitation, condition, circumstances	情况	IC-L2-Lesson-15
gradually, little by little	逐渐	IC-L2-Lesson-15
opportunity	机会	IC-L2-Lesson-15
to reform and open up; Reform and Opening-Up	改革开放	IC-L2-Lesson-15
since	以来	IC-L2-Lesson-15
enterprise, business, company, firm	企业	IC-L2-Lesson-15
unit	单位	IC-L2-Lesson-15
to appear, to arise, to emerge	出现	IC-L2-Lesson-15
phenomenon, appearance	现象	IC-L2-Lesson-15
factory	工厂	IC-L2-Lesson-15
equal pay for equal work	同工同酬	IC-L2-Lesson-15
female gender, woman	女性	IC-L2-Lesson-15
to surpass, to exceed	超过	IC-L2-Lesson-15
husband	丈夫	IC-L2-Lesson-15
wife	妻子	IC-L2-Lesson-15
mutually, each other, reciprocally	互相	IC-L2-Lesson-15
household chores, household duties	家务	IC-L2-Lesson-15
exemplary; model, fine example	模范	IC-L2-Lesson-15
to display, to manifest; performance; manifestation	表现	IC-L2-Lesson-15
man, male	男子	IC-L2-Lesson-15
team, a row or line of people, (measure word for teams and lines)	队	IC-L2-Lesson-15
to dislike, to loathe; disgusting, disagreeable	讨厌	IC-L2-Lesson-15
team member	队员	IC-L2-Lesson-15
proud, arrogant, full of oneself; pride	骄傲	IC-L2-Lesson-15
to lose, to be defeated	输	IC-L2-Lesson-15
performance, achievement, result, score, grade	成绩	IC-L2-Lesson-15
fair, just, impartial, equitable	公平	IC-L2-Lesson-15
by	由	IC-L2-Lesson-15
market	市场	IC-L2-Lesson-15
occupation, profession, vocation	职业	IC-L2-Lesson-15
salary, pay, wages	薪水	IC-L2-Lesson-15
news, message, information	消息	IC-L2-Lesson-15
to win	赢	IC-L2-Lesson-15
champion, first place in a competition	冠军	IC-L2-Lesson-15
to believe, to trust	相信	IC-L2-Lesson-15
score	比分	IC-L2-Lesson-15
ping pong, table tennis	乒乓球	IC-L2-Lesson-15
germany	德国	IC-L2-Lesson-15
spain	西班牙	IC-L2-Lesson-15
to protect, to safeguard	保护	IC-L2-Lesson-16
to economize, to save, to conserve	节约	IC-L2-Lesson-16
energy, energy source	能源	IC-L2-Lesson-16
to hike in the mountains, to climb a mountain	爬山	IC-L2-Lesson-16
beneficial, useful [see grammar 4]	有益	IC-L2-Lesson-16
towards, in, on, at (indicating comparison) [see grammar 4 and grammar 5]	于	IC-L2-Lesson-16
(measure word for section, segment, or part)	段	IC-L2-Lesson-16
to push, to shove	推	IC-L2-Lesson-16
air, atmosphere	空气	IC-L2-Lesson-16
smog	雾霾	IC-L2-Lesson-16
to recycle	回收	IC-L2-Lesson-16
thick tube-shaped container	筒	IC-L2-Lesson-16
to throw, to toss, to throw away	扔	IC-L2-Lesson-16
bottled water	瓶装水	IC-L2-Lesson-16
the Earth, the globe	地球	IC-L2-Lesson-16
bright, light	亮	IC-L2-Lesson-16
sun	太阳	IC-L2-Lesson-16
solar energy, solar power	太阳能	IC-L2-Lesson-16
board, plank, panel	板	IC-L2-Lesson-16
to generate electricity	发电	IC-L2-Lesson-16
crisis	危机	IC-L2-Lesson-16
petroleum, oil	石油	IC-L2-Lesson-16
coal	煤	IC-L2-Lesson-16
to regulate, to specify; rules and regulations, provisions	规定	IC-L2-Lesson-16
public place or space	公共场所	IC-L2-Lesson-16
heating (lit. warm air)	暖气	IC-L2-Lesson-16
temperature	温度	IC-L2-Lesson-16
(measure word for degrees of temperature, heat, hardness, humidity, etc.)	度	IC-L2-Lesson-16
to approve, to support	赞成	IC-L2-Lesson-16
to sweat	出汗	IC-L2-Lesson-16
eating utensil, tableware	餐具	IC-L2-Lesson-16
one-time	一次性	IC-L2-Lesson-16
to cut, to chop	砍	IC-L2-Lesson-16
supermarket (short for 超级市场）	超市	IC-L2-Lesson-16
plastic bag	塑料袋	IC-L2-Lesson-16
to reduce, to decrease, to lessen	减少	IC-L2-Lesson-16
to pollute, to contaminate; pollution, contamination	污染	IC-L2-Lesson-16
to cause, to give rise to	造成	IC-L2-Lesson-16
for example	比如	IC-L2-Lesson-16
without extra effort or motion, conveniently	随手	IC-L2-Lesson-16
thrifty, frugal	节俭	IC-L2-Lesson-17
bank savings; to deposit money at a bank	存款	IC-L2-Lesson-17
to invest capital; investment (financial) (lit. to throw or cast capital)	投资	IC-L2-Lesson-17
to manage wealth	理财	IC-L2-Lesson-17
to rise, to surge, to go up (of water, prices, etc.)	涨	IC-L2-Lesson-17
to flip stocks	炒股	IC-L2-Lesson-17
to give rise to, to lead to	引起	IC-L2-Lesson-17
to think deeply, to ponder over; contemplation, cogitation	思考	IC-L2-Lesson-17
aunt (father's sister)	姑妈	IC-L2-Lesson-17
contradiction, conflict; contradictory, conflicting	矛盾	IC-L2-Lesson-17
gloomy, depressed	郁闷	IC-L2-Lesson-17
to be frugal (with food and other living expenses)	省吃俭用	IC-L2-Lesson-17
(measure word for sums of money)	笔	IC-L2-Lesson-17
grandson (son's son)	孙子	IC-L2-Lesson-17
graddaughter (son's daughter)	孙女	IC-L2-Lesson-17
fiancee	未婚妻	IC-L2-Lesson-17
to count as, to be considered as	算	IC-L2-Lesson-17
to combine, to join	合	IC-L2-Lesson-17
to persuade, to advise, to urge	劝	IC-L2-Lesson-17
hard, strenuous, to work hard	辛苦	IC-L2-Lesson-17
to enjoy; enjoyment	享受	IC-L2-Lesson-17
elderly lady	老太太	IC-L2-Lesson-17
interest (on invested funds)	利息	IC-L2-Lesson-17
to increase, to add	增加	IC-L2-Lesson-17
old age	老年	IC-L2-Lesson-17
to persuade, to convince	说服	IC-L2-Lesson-17
to sign, to autograph	签	IC-L2-Lesson-17
agreement, contract	合同	IC-L2-Lesson-17
idea, opinion	想法	IC-L2-Lesson-17
suddenly, unexpectedly; sudden, unexpected	突然	IC-L2-Lesson-17
volunteer work (lit. righteous work), volunteer	义工	IC-L2-Lesson-17
mahjong	麻将	IC-L2-Lesson-17
to make a profit	赚钱	IC-L2-Lesson-17
stock market	股市	IC-L2-Lesson-17
risk, danger, hazard	风险	IC-L2-Lesson-17
to mortgage	抵押	IC-L2-Lesson-17
stock, share (lit. stock certificate)	股票	IC-L2-Lesson-17
to fall	跌	IC-L2-Lesson-17
to (money, etc.), to suffer a loss in a deal	赔	IC-L2-Lesson-17
civilization; civilized	文明	IC-L2-Lesson-18
(literary equivalent of 的）	之	IC-L2-Lesson-18
characters, written form of a language	文字	IC-L2-Lesson-18
to put down in writing, to record; record, account	记载	IC-L2-Lesson-18
to visit, to look around	参观	IC-L2-Lesson-18
among which/whom in which/whom, of which/whom	其中	IC-L2-Lesson-18
portion, part	部分	IC-L2-Lesson-18
dynasty	朝代	IC-L2-Lesson-18
great, outstanding, magnificent	伟大	IC-L2-Lesson-18
thinking, ideology, thoughts	思想	IC-L2-Lesson-18
exhibition hall, gallery	展厅	IC-L2-Lesson-18
emperor	皇帝	IC-L2-Lesson-18
to unify, to unite; unified, centralized	统一	IC-L2-Lesson-18
to contribute, to devote; contribution	贡献	IC-L2-Lesson-18
to build, to repair	修	IC-L2-Lesson-18
to kill	杀	IC-L2-Lesson-18
to burn, to set fire to, to cook	烧	IC-L2-Lesson-18
palace	宫殿	IC-L2-Lesson-18
grave, tomb	坟墓	IC-L2-Lesson-18
terracotta warriors and horses	兵马俑	IC-L2-Lesson-18
to develop; development	发展	IC-L2-Lesson-18
silk, silk fabric	丝绸	IC-L2-Lesson-18
relation, relationship, connection	关系	IC-L2-Lesson-18
to carry on, to carry out, to conduct	进行	IC-L2-Lesson-18
trade; to trade	贸易	IC-L2-Lesson-18
poetry, poem	诗	IC-L2-Lesson-18
poet	诗人	IC-L2-Lesson-18
developed, flourishing	发达	IC-L2-Lesson-18
technology, technique	技术	IC-L2-Lesson-18
once, at some time in the past	曾经	IC-L2-Lesson-18
advanced	先进	IC-L2-Lesson-18
invention; to invent	发明	IC-L2-Lesson-18
to make paper	造纸	IC-L2-Lesson-18
gunpowder (lit. fire chemical)	火药	IC-L2-Lesson-18
compass	指南针	IC-L2-Lesson-18
moveable-type printing; letterpress printing	活字印刷	IC-L2-Lesson-18
to lead; leadership, leader (lit. to lead and guide)	领导	IC-L2-Lesson-18
revolution	革命	IC-L2-Lesson-18
to build, to establish	建立	IC-L2-Lesson-18
Confucius	孔子	IC-L2-Lesson-18
Qin dynasty	秦朝	IC-L2-Lesson-18
First emperor of the Qin dynasty	秦始皇	IC-L2-Lesson-18
Han dynasty	汉朝	IC-L2-Lesson-18
the west	西方	IC-L2-Lesson-18
Tang dynasty	唐朝	IC-L2-Lesson-18
Li Bai	李白	IC-L2-Lesson-18
Song dynasty	宋朝	IC-L2-Lesson-18
Qing dyansty	清朝	IC-L2-Lesson-18
Sun Yat-Sen	孙中山	IC-L2-Lesson-18
Republic of China	中华名果	IC-L2-Lesson-18
