HSKv2_1,HSKv2_2,HSKv2_3,HSKv2_4,HSKv2_5,HSKv2_6
,,碗 wan3,解释 jie3shi4,动画片 dong4hua4pian4,阐述
,,万 wan4,尽管 jin3guan3,冻 dong4,颤抖
,,忘记 wang4ji4,紧张 jin3zhang1,洞 dong4,昌盛
,,为 wei4,进行 jin4xing2,豆腐 dou4fu5,尝试
,,为了 wei4le5,禁止 jin4zhi3,逗 dou4,偿还
,,位 wei4,京剧 jing1ju4,独立 du2li4,场合
,,文化 wen2hua4,经济 jing1ji4,独特 du2te4,场面
,,西 xi1,经历 jing1li4,度过 du4guo4,场所
,,习惯 xi2guan4,经验 jing1yan4,断 duan4,敞开
,,洗手间 xi3shou3jian1,精彩 jing1cai3,堆 dui1,畅通
,,洗澡 xi3//zao3,景色 jing3se4,对比 dui4bi3,畅销
,,夏 xia4,警察 jing3cha2,对待 dui4dai4,倡导
,,先 xian1,竞争 jing4zheng1,对方 dui4fang1,倡议
,,相信 xiang1xin4,竟然 jing4ran2,对手 dui4shou3,钞票
,,香蕉 xiang1jiao1,镜子 jing4zi5,对象 dui4xiang4,超越
,,向 xiang4,究竟 jiu1jing4,兑换 dui4huan4,巢穴
,,像 xiang4,举 ju3,吨 dun1,朝代
,,小心 xiao3xin5,举办 ju3ban4,蹲 dun1,嘲笑
,,校长 xiao4zhang3,举行 ju3xing2,顿 dun4,潮流
,,新闻 xin1wen2,拒绝 ju4jue2,多亏 duo1kui1,撤退
,,新鲜 xin1xian5,距离 ju4li2,多余 duo1yu2,撤销
,,信用卡 xin4yong4ka3,聚会 ju4hui4,朵 duo3,沉淀
,,行李箱 xing2li3xiang1,开玩笑 kai1//wan2xiao4,躲藏 duo3cang2,沉闷
,,熊猫 xiong2mao1,开心 kai1//xin1,恶劣 e4lie4,沉思
,,需要 xu1yao4,看法 kan4fa3,耳环 er3huan2,沉重
,,选择 xuan3ze2,考虑 kao3lü4,发表 fa1biao3,沉着
,,要求 yao1qiu2,烤鸭 kao3ya1,发愁 fa1//chou2,陈旧
,,爷爷 ye2ye5,科学 ke1xue2,发达 fa1da2,陈列
,,一般 yi1ban1,棵 ke1,发抖 fa1dou3,陈述
,,一边 yi1bian1,咳嗽 ke2sou5,发挥 fa1hui1,衬托
,,一定 yi1ding4,可怜 ke3lian2,发明 fa1ming2,称心如意
,,一共 yi1gong4,可是 ke3shi4,发票 fa1piao4,称号
,,一会儿 yi1hui4r5,可惜 ke3xi1,发言 fa1yan2,成本
,,一样 yi1yang4,客厅 ke4ting1,罚款 fa2kuan3,成交
,,一直 yi1zhi2,肯定 ken3ding4,法院 fa3yuan4,成天
,,以前 yi3qian2,空 kong1,翻 fan1,成效
,,音乐 yin1yue4,空气 kong1qi4,繁荣 fan2rong2,成心
,,银行 yin2hang2,恐怕 kong3pa4,反而 fan3er2,成员
,,饮料 yin3liao4,苦 ku3,反复 fan3fu4,呈现
,,应该 ying1gai1,矿泉水 kuang4quan2shui3,反应 fan3ying4,诚挚
,,影响 ying3xiang3,困 kun4,反映 fan3ying4,承办
,,用 yong4,困难 kun4nan5,反正 fan3zheng4,承包
,,游戏 you2xi4,垃圾桶 la1ji1tong3,范围 fan4wei2,承诺
,,有名 you3//ming2,拉 la1,方 fang1,城堡
,,又 you4,辣 la4,方案 fang1an4,乘
,,遇到 yu4//dao4,来不及 lai2bu5ji2,方式 fang1shi4,盛
,,元 yuan2,来得及 lai2de5ji2,妨碍 fang2ai4,惩罚
,,愿意 yuan4yi5,来自 lai2zi4,仿佛 fang3fu2,澄清
,,月亮 yue4liang5,懒 lan3,非 fei1,橙
,,越 yue4,浪费 lang4fei4,肥皂 fei2zao4,秤
,,站 zhan4,浪漫 lang4man4,废话 fei4hua4,吃苦
,,张 zhang1,老虎 lao3hu3,分别 fen1bie2,吃力
,,长 zhang3,冷静 leng3jing4,分布 fen1bu4,迟钝
,,着急 zhao2//ji2,礼拜天 li3bai4tian1,分配 fen1pei4,迟缓
,,照顾 zhao4gu5,礼貌 li3mao4,分手 fen1//shou3,迟疑
,,照片 zhao4pian4,理发 li3//fa4,分析 fen1xi1,持久
,,照相机 zhao4xiang4ji1,理解 li3jie3,纷纷 fen1fen1,赤道
,,只 zhi3,理想 li3xiang3,奋斗 fen4dou4,赤字
,,只有…才… zhi3you3…cai2…,力气 li4qi5,风格 feng1ge2,冲动
,,中间 zhong1jian1,厉害 li4hai5,风景 feng1jing3,冲击
,,中文 Zhong1wen2,例如 li4ru2,风俗 feng1su2,冲突
,,终于 zhong1yu2,俩 lia3,风险 feng1xian3,充当
,,种 zhong3,连 lian2,疯狂 feng1kuang2,充沛
,,重要 zhong4yao4,联系 lian2xi4,讽刺 feng3ci4,充实
,,周末 zhou1mo4,凉快 liang2kuai5,否定 fou3ding4,充足
,,主要 zhu3yao4,零钱 ling2qian2,否认 fou3ren4,重叠
,,注意 zhu4//yi4,另外 ling4wai4,扶 fu2,崇拜
,,自己 zi4ji3,留 liu2,服装 fu2zhuang1,崇高
,,自行车 zi4xing2che1,流利 liu2li4,幅 fu2,崇敬
,,总是 zong3shi4,流行 liu2xing2,辅导 fu3dao3,稠密
,,嘴 zui3,旅行 lü3xing2,妇女 fu4nü3,筹备
,,最后 zui4hou4,律师 lü4shi1,复制 fu4zhi4,丑恶
,,最近 zui4jin4,乱 luan4,改革 gai3ge2,出路
,,作业 zuo4ye4,麻烦 ma2fan5,改进 gai3jin4,出卖
,,,马虎 ma3hu5,改善 gai3shan4,出身
,,,满 man3,改正 gai3zheng4,出神
,,,毛 mao2,盖 gai4,出息
,,,毛巾 mao2jin1,概括 gai4kuo4,初步
,,,美丽 mei3li4,概念 gai4nian4,除
,,,梦 meng4,干脆 gan1cui4,处分
,,,迷路 mi2//lu4,干燥 gan1zao4,处境
,,,密码 mi4ma3,赶紧 gan3jin3,处置
,,,免费 mian3//fei4,赶快 gan3kuai4,储备
,,,秒 miao3,感激 gan3ji1,储存
,,,民族 min2zu2,感受 gan3shou4,储蓄
,,,母亲 mu3qin5,感想 gan3xiang3,触犯
,,,目的 mu4di4,干活儿 gan4huo2r5,川流不息
,,,耐心 nai4xin1,钢铁 gang1tie3,穿越
,,,难道 nan2dao4,高档 gao1dang4,传达
,,,难受 nan2shou4,高级 gao1ji2,传单
,,,内 nei4,搞 gao3,传授
,,,内容 nei4rong2,告别 gao4bie2,船舶
,,,能力 neng2li4,格外 ge2wai4,喘气
,,,年龄 nian2ling2,隔壁 ge2bi4,串
,,,弄 nong4,个别 ge4bie2,床单
,,,暖和 nuan3huo5,个人 ge4ren2,创立
,,,偶尔 ou3er3,个性 ge4xing4,创新
,,,排队 pai2//dui4,各自 ge4zi4,创业
,,,排列 pai2lie4,根 gen1,创作
,,,判断 pan4duan4,根本 gen1ben3,吹牛
,,,陪 pei2,工厂 gong1chang3,吹捧
,,,批评 pi1ping2,工程师 gong1cheng2shi1,炊烟
,,,皮肤 pi2fu1,工具 gong1ju4,垂直
,,,脾气 pi2qi5,工人 gong1ren5,锤
,,,篇 pian1,工业 gong1ye4,纯粹
,,,骗 pian4,公布 gong1bu4,纯洁
,,,乒乓球 ping1pang1qiu2,公开 gong1kai1,慈善
,,,平时 ping2shi2,公平 gong1ping2,慈祥
,,,破 po4,公寓 gong1yu4,磁带
,,,葡萄 pu2tao5,公元 gong1yuan2,雌雄
,,,普遍 pu3bian4,公主 gong1zhu3,次品
,,,普通话 pu3tong1hua4,功能 gong1neng2,次序
,,,其次 qi2ci4,恭喜 gong1xi3,伺候
,,,其中 qi2zhong1,贡献 gong4xian4,刺
,,,气候 qi4hou4,沟通 gou1tong1,从容
,,,千万 qian1wan4,构成 gou4//cheng2,丛
,,,签证 qian1zheng4,姑姑 gu1gu5,凑合
,,,敲 qiao1,姑娘 gu1niang5,粗鲁
,,,桥 qiao2,古代 gu3dai4,窜
,,,巧克力 qiao3ke4li4,古典 gu3dian3,摧残
,,,亲戚 qin1qi5,股票 gu3piao4,脆弱
,,,轻 qing1,骨头 gu3tou5,搓
,,,轻松 qing1song1,鼓舞 gu3wu3,磋商
,,,情况 qing2kuang4,鼓掌 gu3//zhang3,挫折
,,,穷 qiong2,固定 gu4ding4,搭
,,,区别 qu1bie2,挂号 gua4//hao4,搭档
,,,取 qu3,乖 guai1,搭配
,,,全部 quan2bu4,拐弯 guai3wan1,达成
,,,缺点 que1dian3,怪不得 guai4bu5de5,答辩
,,,缺少 que1shao3,关闭 guan1bi4,答复
,,,却 que4,观察 guan1cha2,打包
,,,确实 que4shi2,观点 guan1dian3,打官司
,,,然而 ran2er2,观念 guan1nian4,打击
,,,热闹 re4nao5,官 guan1,打架
,,,任何 ren4he2,管子 guan3zi5,打量
,,,任务 ren4wu5,冠军 guan4jun1,打猎
,,,扔 reng1,光滑 guang1hua2,打仗
,,,仍然 reng2ran2,光临 guang1lin2,大不了
,,,日记 ri4ji4,光明 guang1ming2,大臣
,,,入口 ru4//kou3,光盘 guang1pan2,大伙儿
,,,散步 san4//bu4,广场 guang3chang3,大肆
,,,森林 sen1lin2,广大 guang3da4,大体
,,,沙发 sha1fa1,广泛 guang3fan4,大意
,,,伤心 shang1//xin1,归纳 gui1na4,大致
,,,商量 shang1liang5,规矩 gui1ju5,歹徒
,,,稍微 shao1wei1,规律 gui1lü4,代价
,,,勺子 shao2zi5,规模 gui1mo2,代理
,,,社会 she4hui4,规则 gui1ze2,带领
,,,申请 shen1qing3,柜台 gui4tai2,怠慢
,,,深 shen1,滚 gun3,逮捕
,,,甚至 shen4zhi4,锅 guo1,担保
,,,生活 sheng1huo2,国庆节 Guo2qing4jie2,胆怯
,,,生命 sheng1ming4,国王 guo2wang2,诞辰
,,,生意 sheng1yi4,果然 guo3ran2,诞生
,,,省 sheng3,果实 guo3shi2,淡季
,,,剩 sheng4,过分 guo4fen4,淡水
,,,失败 shi1bai4,过敏 guo4min3,蛋白质
,,,失望 shi1wang4,过期 guo4//qi1,当场
,,,师傅 shi1fu5,哈 ha1,当初
,,,十分 shi2fen1,海关 hai3guan1,当代
,,,实际 shi2ji4,海鲜 hai3xian1,当面
,,,实在 shi2zai4,喊 han3,当前
,,,使 shi3,行业 hang2ye4,当事人
,,,使用 shi3yong4,豪华 hao2hua2,当务之急
,,,世纪 shi4ji4,好客 hao4ke4,当选
,,,是否 shi4fou3,好奇 hao4qi2,党
,,,适合 shi4he2,合法 he2fa3,档案
,,,适应 shi4ying4,合理 he2li3,档次
,,,收 shou1,合同 he2tong5,导弹
,,,收入 shou1ru4,合影 he2ying3,导航
,,,收拾 shou1shi5,合作 he2zuo4,导向
,,,首都 shou3du1,何必 he2bi4,捣乱
,,,首先 shou3xian1,何况 he2kuang4,倒闭
,,,受不了 shou4bu5liao3,和平 he2ping2,盗窃
,,,受到 shou4dao4,核心 he2xin1,稻谷
,,,售货员 shou4huo4yuan2,恨 hen4,得不偿失
,,,输 shu1,猴子 hou2zi5,得力
,,,熟悉 shu2xi5,后背 hou4bei4,得天独厚
,,,数量 shu4liang4,后果 hou4guo3,得罪
,,,数字 shu4zi4,呼吸 hu1xi1,灯笼
,,,帅 shuai4,忽然 hu1ran2,登陆
,,,顺便 shun4bian4,忽视 hu1shi4,登录
,,,顺利 shun4li4,胡说 hu2shuo1,蹬
,,,顺序 shun4xu4,胡同 hu2tong4,等候
,,,说明 shuo1ming2,壶 hu2,等级
,,,硕士 shuo4shi4,蝴蝶 hu2die2,瞪
,,,死 si3,糊涂 hu2tu5,堤坝
,,,速度 su4du4,花生 hua1sheng1,敌视
,,,塑料袋 su4liao4dai4,划 hua4,抵达
,,,酸 suan1,华裔 hua2yi4,抵抗
,,,随便 sui2//bian4,滑 hua2,抵制
,,,随着 sui2zhe5,化学 hua4xue2,地步
,,,孙子 sun1zi5,话题 hua4ti2,地势
,,,所有 suo3you3,怀念 huai2nian4,地质
,,,台 tai2,怀孕 huai2//yun4,递增
,,,抬 tai2,缓解 huan3jie3,颠簸
,,,态度 tai4du5,幻想 huan4xiang3,颠倒
,,,谈 tan2,慌张 huang1zhang1,典礼
,,,弹钢琴 tan2 gang1qin2,黄金 huang2jin1,典型
,,,汤 tang1,灰 hui1,点缀
,,,糖 tang2,灰尘 hui1chen2,电源
,,,躺 tang3,灰心 hui1//xin1,垫
,,,趟 tang4,挥 hui1,惦记
,,,讨论 tao3lun4,恢复 hui1fu4,奠定
,,,讨厌 tao3//yan4,汇率 hui4lü4,叼
,,,特点 te4dian3,婚礼 hun1li3,雕刻
,,,提 ti2,婚姻 hun1yin1,雕塑
,,,提供 ti2gong1,活跃 huo2yue4,吊
,,,提前 ti2qian2,火柴 huo3chai2,调动
,,,提醒 ti2//xing3,伙伴 huo3ban4,跌
,,,填空 tian2//kong4,或许 huo4xu3,丁
,,,条件 tiao2jian4,机器 ji1qi4,叮嘱
,,,停 ting2,肌肉 ji1rou4,盯
,,,挺 ting3,基本 ji1ben3,定期
,,,通过 tong1guo4,激烈 ji1lie4,定义
,,,通知 tong1zhi1,及格 ji2//ge2,丢人
,,,同情 tong2qing2,极其 ji2qi2,丢三落四
,,,同时 tong2shi2,急忙 ji2mang2,东道主
,,,推 tui1,急诊 ji2zhen3,东张西望
,,,推迟 tui1chi2,集合 ji2he2,董事长
,,,脱 tuo1,集体 ji2ti3,动荡
,,,袜子 wa4zi5,集中 ji2zhong1,动机
,,,完全 wan2quan2,计算 ji4suan4,动静
,,,网球 wang3qiu2,记录 ji4lu4,动力
,,,网站 wang3zhan4,记忆 ji4yi4,动脉
,,,往往 wang3wang3,纪录 ji4lu4,动身
,,,危险 wei1xian3,纪律 ji4lü4,动手
,,,卫生间 wei4sheng1jian1,纪念 ji4nian4,动态
,,,味道 wei4dao5,系领带 ji4ling3dai4,动员
,,,温度 wen1du4,寂寞 ji4mo4,冻结
,,,文章 wen2zhang1,夹子 jia1zi5,栋
,,,污染 wu1ran3,家庭 jia1ting2,兜
,,,无 wu2,家务 jia1wu4,陡峭
,,,无聊 wu2liao2,家乡 jia1xiang1,斗争
,,,无论 wu2lun4,嘉宾 jia1bin1,督促
,,,误会 wu4hui4,甲 jia3,毒品
,,,西红柿 xi1hong2shi4,假如 jia3ru2,独裁
,,,吸引 xi1yin3,假设 jia3she4,堵塞
,,,咸 xian2,假装 jia3zhuang1,赌博
,,,现金 xian4jin1,价值 jia4zhi2,杜绝
,,,羡慕 xian4mu4,驾驶 jia4shi3,端
,,,相反 xiang1fan3,嫁 jia4,端午节
,,,相同 xiang1tong2,坚决 jian1jue2,端正
,,,香 xiang1,坚强 jian1qiang2,短促
,,,详细 xiang2xi4,肩膀 jian1bang3,断定
,,,响 xiang3,艰巨 jian1ju4,断绝
,,,橡皮 xiang4pi2,艰苦 jian1ku3,堆积
,,,消息 xiao1xi5,兼职 jian1zhi2,队伍
,,,小吃 xiao3chi1,捡 jian3,对策
,,,小伙子 xiao3huo3zi5,剪刀 jian3dao1,对称
,,,小说 xiao3shuo1,简历 jian3li4,对付
,,,笑话 xiao4hua5,简直 jian3zhi2,对抗
,,,效果 xiao4guo3,建立 jian4li4,对立
,,,心情 xin1qing2,建设 jian4she4,对联
,,,辛苦 xin1ku3,建筑 jian4zhu4,对应
,,,信封 xin4feng1,健身 jian4//shen1,对照
,,,信息 xin4xi1,键盘 jian4pan2,兑现
,,,信心 xin4xin1,讲究 jiang3jiu5,顿时
,,,兴奋 xing1fen4,讲座 jiang3zuo4,多元化
,,,行 xing2,酱油 jiang4you2,哆嗦
,,,醒 xing3,交换 jiao1huan4,堕落
,,,幸福 xing4fu2,交际 jiao1ji4,额外
,,,性别 xing4bie2,交往 jiao1wang3,恶心
,,,性格 xing4ge2,浇 jiao1,恶化
,,,修理 xiu1li3,胶水 jiao1shui3,遏制
,,,许多 xu3duo1,角度 jiao3du4,恩怨
,,,学期 xue2qi1,狡猾 jiao3hua2,而已
,,,压力 ya1li4,教材 jiao4cai2,二氧化碳
,,,呀 ya1,教练 jiao4lian4,发布
,,,牙膏 ya2gao1,教训 jiao4xun5,发财
,,,亚洲 Ya4 Zhou1,阶段 jie1duan4,发呆
,,,严格 yan2ge2,结实 jie1shi5,发动
,,,严重 yan2zhong4,接触 jie1chu4,发觉
,,,研究 yan2jiu1,接待 jie1dai4,发射
,,,盐 yan2,接近 jie1jin4,发誓
,,,眼镜 yan3jing4,节省 jie2sheng3,发行
,,,演出 yan3chu1,结构 jie2gou4,发炎
,,,演员 yan3yuan2,结合 jie2he2,发扬
,,,阳光 yang2guang1,结论 jie2lun4,发育
,,,养成 yang3cheng2,结账 jie2//zhang4,法人
,,,样子 yang4zi5,戒 jie4,番
,,,邀请 yao1qing3,戒指 jie4zhi5,凡是
,,,要是 yao4shi5,届 jie4,繁华
,,,钥匙 yao4shi5,借口 jie4kou3,繁忙
,,,也许 ye3xu3,金属 jin1shu3,繁体字
,,,叶子 ye4zi5,尽快 jin3kuai4,繁殖
,,,页 ye4,尽量 jin3liang4,反驳
,,,一切 yi1qie4,紧急 jin3ji2,反常
,,,以 yi3,谨慎 jin3shen4,反感
,,,以为 yi3wei2,尽力 jin4//li4,反抗
,,,艺术 yi4shu4,进步 jin4bu4,反馈
,,,意见 yi4jian5,进口 jin4//kou3,反面
,,,因此 yin1ci3,近代 jin4dai4,反射
,,,引起 yin3qi3,经典 jing1dian3,反思
,,,印象 yin4xiang4,经商 jing1//shang1,反问
,,,赢 ying2,经营 jing1ying2,反之
,,,应聘 ying4pin4,精力 jing1li4,泛滥
,,,永远 yong3yuan3,精神 jing1shen2,范畴
,,,勇敢 yong3gan3,酒吧 jiu3ba1,贩卖
,,,优点 you1dian3,救 jiu4,方位
,,,优秀 you1xiu4,救护车 jiu4hu4che1,方言
,,,幽默 you1mo4,舅舅 jiu4jiu5,方圆
,,,尤其 you2qi2,居然 ju1ran2,方针
,,,由 you2,桔子 ju2zi5,防守
,,,由于 you2yu2,巨大 ju4da4,防御
,,,邮局 you2ju2,具备 ju4bei4,防止
,,,友好 you3hao3,具体 ju4ti3,防治
,,,友谊 you3yi4,俱乐部 ju4le4bu4,访问
,,,有趣 you3qu4,据说 ju4shuo1,纺织
,,,于是 yu2shi4,捐 juan1,放大
,,,愉快 yu2kuai4,决赛 jue2sai4,放射
,,,与 yu3,决心 jue2xin1,飞禽走兽
,,,羽毛球 yu3mao2qiu2,角色 jue2se4,飞翔
,,,语法 yu3fa3,绝对 jue2dui4,飞跃
,,,语言 yu3yan2,军事 jun1shi4,非法
,,,预习 yu4xi2,均匀 jun1yun2,肥沃
,,,原来 yuan2lai2,卡车 ka3che1,诽谤
,,,原谅 yuan2liang4,开发 kai1fa1,肺
,,,原因 yuan2yin1,开放 kai1fang4,废除
,,,约会 yue1hui4,开幕式 kai1mu4shi4,废寝忘食
,,,阅读 yue4du2,开水 kai1shui3,废墟
,,,云 yun2,砍 kan3,沸腾
,,,允许 yun3xu3,看不起 kan4bu5qi3,分辨
,,,杂志 za2zhi4,看望 kan4wang4,分寸
,,,咱们 zan2men5,靠 kao4,分红
,,,暂时 zan4shi2,颗 ke1,分解
,,,脏 zang4,可见 ke3jian4,分裂
,,,责任 ze2ren4,可靠 ke3kao4,分泌
,,,增加 zeng1jia1,可怕 ke3pa4,分明
,,,占线 zhan4//xian4,克 ke4,分歧
,,,招聘 zhao1pin4,克服 ke4fu2,分散
,,,照 zhao4,刻苦 ke4ku3,吩咐
,,,真正 zhen1zheng4,客观 ke4guan1,坟墓
,,,整理 zheng3li3,课程 ke4cheng2,粉末
,,,正常 zheng4chang2,空间 kong1jian1,粉色
,,,正好 zheng4hao3,空闲 kong4xian2,粉碎
,,,正确 zheng4que4,控制 kong4zhi4,分量
,,,正式 zheng4shi4,口味 kou3wei4,愤怒
,,,证明 zheng4ming2,夸 kua1,丰满
,,,之 zhi1,夸张 kua1zhang1,丰盛
,,,支持 zhi1chi2,会计 kuai4ji5,丰收
,,,知识 zhi1shi5,宽 kuan1,风暴
,,,直接 zhi2jie1,昆虫 kun1chong2,风度
,,,值得 zhi2//de5,扩大 kuo4da4,风光
,,,职业 zhi2ye4,辣椒 la4jiao1,风气
,,,植物 zhi2wu4,拦 lan2,风趣
,,,只好 zhi3hao3,烂 lan4,风土人情
,,,只要 zhi3yao4,朗读 lang3du2,风味
,,,指 zhi3,劳动 lao2dong4,封闭
,,,至少 zhi4shao3,劳驾 lao2//jia4,封建
,,,质量 zhi4liang4,老百姓 lao3bai3xing4,封锁
,,,重 zhong4,老板 lao3ban3,锋利
,,,重点 zhong4dian3,老婆 lao3po5,逢
,,,重视 zhong4shi4,老实 lao3shi5,奉献
,,,周围 zhou1wei2,老鼠 lao3shu3,否决
,,,主意 zhu3yi5,姥姥 lao3lao5,夫妇
,,,祝贺 zhu4he4,乐观 le4guan1,夫人
,,,著名 zhu4ming2,雷 lei2,敷衍
,,,专门 zhuan1men2,类型 lei4xing2,服从
,,,专业 zhuan1ye4,冷淡 leng3dan4,服气
,,,转 zhuan3,厘米 li2mi3,俘虏
,,,赚 zhuan4,离婚 li2//hun1,符号
,,,准确 zhun3que4,梨 li2,幅度
,,,准时 zhun3shi2,理论 li3lun4,辐射
,,,仔细 zi3xi4,理由 li3you2,福利
,,,自然 zi4ran2,力量 li4liang5,福气
,,,自信 zi4xin4,立即 li4ji2,抚摸
