HSKv2_1,HSKv2_2,HSKv2_3,HSKv2_4,HSKv2_5,HSKv2_6
,,,总结 zong3jie2,立刻 li4ke4,抚养
,,,租 zu1,利润 li4run4,俯视
,,,最好 zui4hao3,利息 li4xi1,辅助
,,,尊重 zun1zhong4,利益 li4yi4,腐败
,,,左右 zuo3you4,利用 li4yong4,腐烂
,,,作家 zuo4jia1,连忙 lian2mang2,腐蚀
,,,作用 zuo4yong4,连续 lian2xu4,腐朽
,,,作者 zuo4zhe3,联合 lian2he2,负担
,,,座 zuo4,恋爱 lian4ai4,附和
,,,座位 zuo4wei4,良好 liang2hao3,附件
,,,,粮食 liang2shi5,附属
,,,,亮 liang4,复活
,,,,了不起 liao3bu5qi3,复兴
,,,,列车 lie4che1,副
,,,,临时 lin2shi2,赋予
,,,,灵活 ling2huo2,富裕
,,,,铃 ling2,腹泻
,,,,零件 ling2jian4,覆盖
,,,,零食 ling2shi2,改良
,,,,领导 ling3dao3,钙
,,,,领域 ling3yu4,盖章
,,,,浏览 liu2lan3,干旱
,,,,流传 liu2chuan2,干扰
,,,,流泪 liu2//lei4,干涉
,,,,龙 long2,干预
,,,,漏 lou4,尴尬
,,,,陆地 lu4di4,感慨
,,,,陆续 lu4xu4,感染
,,,,录取 lu4qu3,干劲
,,,,录音 lu4yin1,纲领
,,,,轮流 lun2liu2,岗位
,,,,论文 lun4wen2,港口
,,,,逻辑 luo2ji5,港湾
,,,,落后 luo4//hou4,杠杆
,,,,骂 ma4,高超
,,,,麦克风 mai4ke4feng1,高潮
,,,,馒头 man2tou5,高峰
,,,,满足 man3zu2,高明
,,,,毛病 mao2bing5,高尚
,,,,矛盾 mao2dun4,高涨
,,,,冒险 mao4//xian3,稿件
,,,,贸易 mao4yi4,告辞
,,,,眉毛 mei2mao5,告诫
,,,,媒体 mei2ti3,疙瘩
,,,,煤炭 mei2tan4,鸽子
,,,,美术 mei3shu4,搁
,,,,魅力 mei4li4,割
,,,,梦想 meng4xiang3,歌颂
,,,,秘密 mi4mi4,革命
,,,,秘书 mi4shu1,格局
,,,,密切 mi4qie4,格式
,,,,蜜蜂 mi4feng1,隔阂
,,,,面对 mian4dui4,隔离
,,,,面积 mian4ji1,个体
,,,,面临 mian4lin2,各抒己见
,,,,苗条 miao2tiao5,根深蒂固
,,,,描写 miao2xie3,根源
,,,,敏感 min3gan3,跟前
,,,,名牌 ming2pai2,跟随
,,,,名片 ming2pian4,跟踪
,,,,名胜古迹 ming2sheng4-gu3ji4,更新
,,,,明确 ming2que4,更正
,,,,明显 ming2xian3,耕地
,,,,明星 ming2xing1,工艺品
,,,,命令 ming4ling4,公安局
,,,,命运 ming4yun4,公道
,,,,摸 mo1,公告
,,,,模仿 mo2fang3,公关
,,,,模糊 mo2hu5,公民
,,,,模特 mo2te4,公然
,,,,摩托车 mo2tuo1che1,公认
,,,,陌生 mo4sheng1,公式
,,,,某 mou3,公务
,,,,木头 mu4tou5,公正
,,,,目标 mu4biao1,公证
,,,,目录 mu4lu4,功劳
,,,,目前 mu4qian2,功效
,,,,哪怕 na3pa4,攻击
,,,,难怪 nan2guai4,攻克
,,,,难免 nan2mian3,供不应求
,,,,脑袋 nao3dai5,供给
,,,,内部 nei4bu4,宫殿
,,,,内科 nei4ke1,恭敬
,,,,嫩 nen4,巩固
,,,,能干 neng2gan4,共和国
,,,,能源 neng2yuan2,共计
,,,,嗯 n2,共鸣
,,,,年代 nian2dai4,勾结
,,,,年纪 nian2ji4,钩子
,,,,念 nian4,构思
,,,,宁可 ning4ke3,孤独
,,,,牛仔裤 niu2zai3ku4,孤立
,,,,农村 nong2cun1,姑且
,,,,农民 nong2min2,辜负
,,,,农业 nong2ye4,古董
,,,,浓 nong2,古怪
,,,,女士 nü3shi4,股东
,,,,欧洲 ou1zhou1,股份
,,,,偶然 ou3ran2,骨干
,,,,拍 pai1,鼓动
,,,,派 pai4,固然
,,,,盼望 pan4wang4,固体
,,,,培训 pei2xun4,固有
,,,,培养 pei2yang3,固执
,,,,赔偿 pei2chang2,故乡
,,,,佩服 pei4fu5,故障
,,,,配合 pei4he2,顾虑
,,,,盆 pen2,顾问
,,,,碰 peng4,雇佣
,,,,批 pi1,拐杖
,,,,批准 pi1//zhun3,关怀
,,,,披 pi1,关照
,,,,疲劳 pi2lao2,观光
,,,,匹 pi3,官方
,,,,片 pian4,管辖
,,,,片面 pian4mian4,贯彻
,,,,飘 piao1,惯例
,,,,拼音 pin1yin1,灌溉
,,,,频道 pin2dao4,罐
,,,,平 ping2,光彩
,,,,平安 ping2an1,光辉
,,,,平常 ping2chang2,光芒
,,,,平等 ping2deng3,光荣
,,,,平方 ping2fang1,广阔
,,,,平衡 ping2heng2,归根到底
,,,,平静 ping2jing4,归还
,,,,平均 ping2jun1,规范
,,,,评价 ping2jia4,规格
,,,,凭 ping2,规划
,,,,迫切 po4qie4,规章
,,,,破产 po4chan3,轨道
,,,,破坏 po4huai4,贵族
,,,,期待 qi1dai4,跪
,,,,期间 qi1jian1,棍棒
,,,,其余 qi2yu2,国防
,,,,奇迹 qi2ji4,国务院
,,,,企业 qi3ye4,果断
,,,,启发 qi3fa1,过度
,,,,气氛 qi4fen1,过渡
,,,,汽油 qi4you2,过奖
,,,,谦虚 qian1xu1,过滤
,,,,签 qian1,过失
,,,,前途 qian2tu2,过问
,,,,浅 qian3,过瘾
,,,,欠 qian4,过于
,,,,枪 qiang1,嗨
,,,,强调 qiang2diao4,海拔
,,,,强烈 qiang2lie4,海滨
,,,,墙 qiang2,含糊
,,,,抢 qiang3,含义
,,,,悄悄 qiao1qiao1,寒暄
,,,,瞧 qiao2,罕见
,,,,巧妙 qiao3miao4,捍卫
,,,,切 qie1,行列
,,,,亲爱 qin1ai4,航空
,,,,亲切 qin1qie4,航天
,,,,亲自 qin1zi4,航行
,,,,勤奋 qin2fen4,毫米
,,,,青 qing1,毫无
,,,,青春 qing1chun1,豪迈
,,,,青少年 qing1shao4nian2,号召
,,,,轻视 qing1shi4,耗费
,,,,轻易 qing1yi4,呵
,,,,清淡 qing1dan4,合并
,,,,情景 qing2jing3,合成
,,,,情绪 qing2xu4,合伙
,,,,请求 qing3qiu2,合算
,,,,庆祝 qing4zhu4,和蔼
,,,,球迷 qiu2mi2,和解
,,,,趋势 qu1shi4,和睦
,,,,取消 qu3xiao1,和气
,,,,娶 qu3,和谐
,,,,去世 qu4shi4,嘿
,,,,圈 quan1,痕迹
,,,,权力 quan2li4,狠心
,,,,权利 quan2li4,恨不得
,,,,全面 quan2mian4,横
,,,,劝 quan4,哼
,,,,缺乏 que1fa2,轰动
,,,,确定 que4ding4,烘
,,,,确认 que4ren4,宏观
,,,,群 qun2,宏伟
,,,,燃烧 ran2shao1,洪水
,,,,绕 rao4,哄
,,,,热爱 re4ai4,喉咙
,,,,热烈 re4lie4,吼
,,,,热心 re4xin1,后代
,,,,人才 ren2cai2,后顾之忧
,,,,人口 ren2kou3,后勤
,,,,人类 ren2lei4,候选
,,,,人民币 ren2min2bi4,呼唤
,,,,人生 ren2sheng1,呼啸
,,,,人事 ren2shi4,呼吁
,,,,人物 ren2wu4,忽略
,,,,人员 ren2yuan2,胡乱
,,,,忍不住 ren3bu5zhu4,胡须
,,,,日常 ri4chang2,湖泊
,,,,日程 ri4cheng2,花瓣
,,,,日历 ri4li4,花蕾
,,,,日期 ri4qi1,华丽
,,,,日用品 ri4yong4pin3,华侨
,,,,日子 ri4zi5,化肥
,,,,如何 ru2he2,化石
,,,,如今 ru2jin1,化验
,,,,软 ruan3,化妆
,,,,软件 ruan3jian4,划分
,,,,弱 ruo4,画蛇添足
,,,,洒 sa3,话筒
,,,,嗓子 sang3zi5,欢乐
,,,,色彩 se4cai3,还原
,,,,杀 sha1,环节
,,,,沙漠 sha1mo4,缓和
,,,,沙滩 sha1tan1,患者
,,,,傻 sha3,荒凉
,,,,晒 shai4,荒谬
,,,,删除 shan1chu2,荒唐
,,,,闪电 shan3dian4,皇帝
,,,,扇子 shan4zi5,皇后
,,,,善良 shan4liang2,黄昏
,,,,善于 shan4yu2,恍然大悟
,,,,伤害 shang1hai4,晃
,,,,商品 shang1pin3,挥霍
,,,,商务 shang1wu4,辉煌
,,,,商业 shang1ye4,回报
,,,,上当 shang4//dang4,回避
,,,,蛇 she2,回顾
,,,,舍不得 she3bu5de5,回收
,,,,设备 she4bei4,悔恨
,,,,设计 she4ji4,毁灭
,,,,设施 she4shi1,汇报
,,,,射击 she4ji1,会晤
,,,,摄影 she4ying3,贿赂
,,,,伸 shen1,昏迷
,,,,身材 shen1cai2,荤
,,,,身份 shen1fen5,浑身
,,,,深刻 shen1ke4,混合
,,,,神话 shen2hua4,混乱
,,,,神秘 shen2mi4,混淆
,,,,升 sheng1,混浊
,,,,生产 sheng1chan3,活该
,,,,生动 sheng1dong4,活力
,,,,生长 sheng1zhang3,火箭
,,,,声调 sheng1diao4,火焰
,,,,绳子 sheng2zi5,火药
,,,,省略 sheng3lüe4,货币
,,,,胜利 sheng4li4,讥笑
,,,,失眠 shi1//mian2,饥饿
,,,,失去 shi1qu4,机动
,,,,失业 shi1//ye4,机构
,,,,诗 shi1,机灵
,,,,狮子 shi1zi5,机密
,,,,湿润 shi1run4,机械
,,,,石头 shi2tou5,机遇
,,,,时差 shi2cha1,机智
,,,,时代 shi2dai4,基地
,,,,时刻 shi2ke4,基金
,,,,时髦 shi2mao2,基因
,,,,时期 shi2qi1,激发
,,,,时尚 shi2shang4,激励
,,,,实话 shi2hua4,激情
,,,,实践 shi2jian4,及早
,,,,实习 shi2xi2,吉祥
,,,,实现 shi2xian4,级别
,,,,实验 shi2yan4,极端
,,,,实用 shi2yong4,极限
,,,,食物 shi2wu4,即便
,,,,使劲儿 shi3jin4r5,即将
,,,,始终 shi3zhong1,急功近利
,,,,士兵 shi4bing1,急剧
,,,,市场 shi4chang3,急切
,,,,似的 shi4de5,急于求成
,,,,事实 shi4shi2,急躁
,,,,事物 shi4wu4,疾病
,,,,事先 shi4xian1,集团
,,,,试卷 shi4juan4,嫉妒
,,,,收获 shou1huo4,籍贯
,,,,收据 shou1ju4,给予
,,,,手工 shou3gong1,计较
,,,,手术 shou3shu4,记性
,,,,手套 shou3tao4,记载
,,,,手续 shou3xu4,纪要
,,,,手指 shou3zhi3,技巧
,,,,首 shou3,忌讳
,,,,寿命 shou4ming4,季度
,,,,受伤 shou4//shang1,季军
,,,,书架 shu1jia4,迹象
,,,,梳子 shu1zi5,继承
,,,,舒适 shu1shi4,寄托
,,,,输入 shu1ru4,寂静
,,,,蔬菜 shu1cai4,加工
,,,,熟练 shu2lian4,加剧
,,,,属于 shu3yu2,夹杂
,,,,鼠标 shu3biao1,佳肴
,,,,数 shu4,家常
,,,,数据 shu4ju4,家伙
,,,,数码 shu4ma3,家属
,,,,摔倒 shuai1dao3,家喻户晓
,,,,甩 shuai3,尖端
,,,,双方 shuang1fang1,尖锐
,,,,税 shui4,坚定
,,,,说不定 shuo1bu5ding4,坚固
,,,,说服 shuo1//fu2,坚韧
,,,,丝绸 si1chou2,坚实
,,,,丝毫 si1hao2,坚硬
,,,,私人 si1ren2,艰难
,,,,思考 si1kao3,监督
,,,,思想 si1xiang3,监视
,,,,撕 si1,监狱
,,,,似乎 si4hu1,煎
,,,,搜索 sou1suo3,拣
,,,,宿舍 su4she4,检讨
,,,,随身 sui2shen1,检验
,,,,随时 sui2shi2,剪彩
,,,,随手 sui2shou3,简化
,,,,碎 sui4,简陋
,,,,损失 sun3shi1,简体字
,,,,缩短 suo1//duan3,简要
,,,,所 suo3,见多识广
,,,,锁 suo3,见解
,,,,台阶 tai2jie1,见闻
,,,,太极拳 tai4ji2quan2,见义勇为
,,,,太太 tai4tai5,间谍
,,,,谈判 tan2pan4,间隔
,,,,坦率 tan3shuai4,间接
,,,,烫 tang4,剑
,,,,逃 tao2,健全
,,,,逃避 tao2bi4,舰艇
,,,,桃 tao2,践踏
,,,,淘气 tao2//qi4,溅
,,,,讨价还价 tao3jia4-huan2jia4,鉴别
,,,,套 tao4,鉴定
,,,,特色 te4se4,鉴于
,,,,特殊 te4shu1,将近
,,,,特征 te4zheng1,将就
,,,,疼爱 teng2ai4,将军
,,,,提倡 ti2chang4,僵硬
,,,,提纲 ti2gang1,奖励
,,,,提问 ti2wen4,奖赏
,,,,题目 ti2mu4,桨
,,,,体会 ti3hui4,降临
,,,,体贴 ti3tie1,交叉
,,,,体现 ti3xian4,交代
,,,,体验 ti3yan4,交涉
,,,,天空 tian1kong1,交易
,,,,天真 tian1zhen1,娇气
,,,,调皮 tiao2pi2,焦点
,,,,调整 tiao2zheng3,焦急
,,,,挑战 tiao3//zhan4,角落
,,,,通常 tong1chang2,侥幸
,,,,统一 tong3yi1,搅拌
,,,,痛苦 tong4ku3,缴纳
,,,,痛快 tong4kuai5,较量
,,,,偷 tou1,教养
,,,,投入 tou2ru4,阶层
,,,,投资 tou2zi1,皆
,,,,透明 tou4ming2,接连
,,,,突出 tu1//chu1,揭露
,,,,土地 tu3di4,节制
,,,,土豆 tu3dou4,节奏
,,,,吐 tu3,杰出
,,,,吐 tu4,结晶
,,,,兔子 tu4zi5,结局
,,,,团 tuan2,结算
,,,,推辞 tui1ci2,截止
,,,,推广 tui1guang3,截至
,,,,推荐 tui1jian4,竭尽全力
,,,,退 tui4,解除
,,,,退步 tui4bu4,解放
,,,,退休 tui4xiu1,解雇
,,,,歪 wai1,解剖
,,,,外公 wai4gong1,解散
,,,,外交 wai4jiao1,解体
,,,,完美 wan2mei3,戒备
,,,,完善 wan2shan4,界限
,,,,完整 wan2zheng3,借鉴
,,,,玩具 wan2ju4,借助
,,,,万一 wan4yi1,金融
,,,,王子 wang2zi3,津津有味
,,,,网络 wang3luo4,紧迫
,,,,往返 wang3fan3,锦上添花
,,,,危害 wei1hai4,进而
,,,,威胁 wei1xie2,进攻
,,,,微笑 wei1xiao4,进化
,,,,违反 wei2fan3,进展
,,,,围巾 wei2jin1,近来
,,,,围绕 wei2rao4,晋升
,,,,唯一 wei2yi1,浸泡
,,,,维修 wei2xiu1,茎
,,,,伟大 wei3da4,经费
,,,,尾巴 wei3ba5,经纬
,,,,委屈 wei3qu5,惊动
,,,,未必 wei4bi4,惊奇
,,,,未来 wei4lai2,惊讶
,,,,位于 wei4yu2,兢兢业业
,,,,位置 wei4zhi5,精打细算
,,,,胃 wei4,精华
,,,,胃口 wei4kou3,精简
,,,,温暖 wen1nuan3,精密
,,,,温柔 wen1rou2,精确
,,,,文件 wen2jian4,精通
,,,,文具 wen2ju4,精心
,,,,文明 wen2ming2,精益求精
,,,,文学 wen2xue2,精致
,,,,文字 wen2zi4,井
,,,,闻 wen2,颈椎
,,,,吻 wen3,警告
,,,,稳定 wen3ding4,警惕
,,,,问候 wen4hou4,竞赛
,,,,卧室 wo4shi4,竞选
,,,,握手 wo4//shou3,敬礼
,,,,屋子 wu1zi5,敬业
,,,,无奈 wu2nai4,境界
,,,,无数 wu2shu4,镜头
,,,,无所谓 wu2suo3wei4,纠纷
,,,,武术 wu3shu4,纠正
,,,,勿 wu4,酒精
,,,,物理 wu4li3,救济
,,,,物质 wu4zhi4,就近
,,,,雾 wu4,就业
,,,,吸取 xi1qu3,就职
,,,,吸收 xi1shou1,拘留
,,,,戏剧 xi4ju4,拘束
,,,,系 xi4,居民
,,,,系统 xi4tong3,居住
,,,,细节 xi4jie2,鞠躬
,,,,瞎 xia1,局部
,,,,下载 xia4zai4,局面
,,,,吓 xia4,局势
,,,,夏令营 xia4ling4ying2,局限
,,,,鲜艳 xian1yan4,咀嚼
,,,,显得 xian3de5,沮丧
,,,,显然 xian3ran2,举动
,,,,显示 xian3shi4,举世瞩目
,,,,县 xian4,举足轻重
,,,,现代 xian4dai4,剧本
,,,,现实 xian4shi2,剧烈
,,,,现象 xian4xiang4,据悉
,,,,限制 xian4zhi4,聚精会神
,,,,相处 xiang1chu3,卷
,,,,相当 xiang1dang1,决策
,,,,相对 xiang1dui4,觉悟
,,,,相关 xiang1guan1,觉醒
,,,,相似 xiang1si4,绝望
,,,,香肠 xiang1chang2,倔强
,,,,享受 xiang3shou4,军队
,,,,想念 xiang3nian4,君子
,,,,想象 xiang3xiang4,卡通
,,,,项 xiang4,开采
,,,,项链 xiang4lian4,开除
,,,,项目 xiang4mu4,开阔
,,,,象棋 xiang4qi2,开朗
,,,,象征 xiang4zheng1,开明
,,,,消费 xiao1fei4,开辟
,,,,消化 xiao1hua4,开拓
,,,,消极 xiao1ji2,开展
,,,,消失 xiao1shi1,开支
,,,,销售 xiao1shou4,刊登
,,,,小麦 xiao3mai4,刊物
,,,,小气 xiao3qi5,勘探
,,,,孝顺 xiao4shun4,侃侃而谈
,,,,效率 xiao4lü4,砍伐
,,,,歇 xie1,看待
,,,,斜 xie2,慷慨
,,,,写作 xie3zuo4,扛
,,,,血 xue4,抗议
,,,,心理 xin1li3,考察
,,,,心脏 xin1zang4,考古
,,,,欣赏 xin1shang3,考核
,,,,信号 xin4hao4,考验
,,,,信任 xin4ren4,靠拢
,,,,行动 xing2dong4,科目
,,,,行人 xing2ren2,磕
,,,,行为 xing2wei2,可观
,,,,形成 xing2cheng2,可口
,,,,形容 xing2rong2,可恶
,,,,形式 xing2shi4,可行
,,,,形势 xing2shi4,渴望
,,,,形象 xing2xiang4,克制
,,,,形状 xing2zhuang4,刻不容缓
,,,,幸亏 xing4kui1,客户
,,,,幸运 xing4yun4,课题
,,,,性质 xing4zhi4,恳切
,,,,兄弟 xiong1di4,啃
,,,,胸 xiong1,坑
,,,,休闲 xiu1xian2,空洞
,,,,修改 xiu1gai3,空前绝后
,,,,虚心 xu1xin1,空想
,,,,叙述 xu4shu4,空虚
,,,,宣布 xuan1bu4,孔
,,,,宣传 xuan1chuan2,恐怖
,,,,学历 xue2li4,恐吓
,,,,学术 xue2shu4,恐惧
,,,,学问 xue2wen5,空白
,,,,寻找 xun2zhao3,空隙
,,,,询问 xun2wen4,口气
,,,,训练 xun4lian4,口腔
,,,,迅速 xun4su4,口头
,,,,押金 ya1jin1,口音
,,,,牙齿 ya2chi3,扣
,,,,延长 yan2chang2,枯萎
,,,,严肃 yan2su4,枯燥
,,,,演讲 yan3jiang3,哭泣
,,,,宴会 yan4hui4,苦尽甘来
,,,,阳台 yang2tai2,苦涩
,,,,痒 yang3,挎
,,,,样式 yang4shi4,跨
,,,,腰 yao1,快活
,,,,摇 yao2,宽敞
,,,,咬 yao3,宽容
,,,,要不 yao4bu4,款待
,,,,业务 ye4wu4,款式
,,,,业余 ye4yu2,筐
,,,,夜 ye4,旷课
,,,,一辈子 yi1bei4zi5,况且
,,,,一旦 yi1dan4,矿产
,,,,一律 yi1lü4,框架
,,,,一再 yi1zai4,亏待
,,,,一致 yi1zhi4,亏损
,,,,依然 yi1ran2,捆绑
,,,,移动 yi2dong4,扩充
,,,,移民 yi2min2,扩散
,,,,遗憾 yi2han4,扩张
,,,,疑问 yi2wen4,喇叭
,,,,乙 yi3,蜡烛
,,,,以及 yi3ji2,啦
,,,,以来 yi3lai2,来历
,,,,亿 yi4,来源
,,,,义务 yi4wu4,栏目
,,,,议论 yi4lun4,懒惰
,,,,意外 yi4wai4,狼狈
,,,,意义 yi4yi4,狼吞虎咽
,,,,因而 yin1er2,捞
,,,,因素 yin1su4,牢固
,,,,银 yin2,牢骚
,,,,印刷 yin4shua1,唠叨
,,,,英俊 ying1jun4,乐趣
,,,,英雄 ying1xiong2,乐意
,,,,迎接 ying2jie1,雷达
,,,,营养 ying2yang3,类似
,,,,营业 ying2ye4,冷酷
,,,,影子 ying3zi5,冷落
,,,,应付 ying4fu5,冷却
,,,,应用 ying4yong4,愣
,,,,硬 ying4,黎明
,,,,硬件 ying4jian4,礼节
,,,,拥抱 yong1bao4,礼尚往来
,,,,拥挤 yong1ji3,里程碑
,,,,勇气 yong3qi4,理睬
,,,,用功 yong4gong1,理所当然
,,,,用途 yong4tu2,理直气壮
,,,,优惠 you1hui4,理智
,,,,优美 you1mei3,力求
,,,,优势 you1shi4,力所能及
,,,,悠久 you1jiu3,力争
,,,,犹豫 you2yu4,历代
,,,,油炸 you2zha2,历来
,,,,游览 you2lan3,立场
,,,,有利 you3li4,立方
,,,,幼儿园 you4er2yuan2,立交桥
,,,,娱乐 yu2le4,立体
,,,,与其 yu3qi2,立足
,,,,语气 yu3qi4,利害
,,,,玉米 yu4mi3,例外
,,,,预报 yu4bao4,粒
,,,,预订 yu4ding4,连年
,,,,预防 yu4fang2,连锁
,,,,元旦 Yuan2dan4,连同
,,,,员工 yuan2gong1,联欢
,,,,原料 yuan2liao4,联络
,,,,原则 yuan2ze2,联盟
,,,,圆 yuan2,联想
,,,,愿望 yuan4wang4,廉洁
,,,,乐器 yue4qi4,良心
,,,,晕 yun1,谅解
,,,,运气 yun4qi5,晾
,,,,运输 yun4shu1,辽阔
,,,,运用 yun4yong4,列举
,,,,灾害 zai1hai4,临床
,,,,再三 zai4san1,淋
,,,,在乎 zai4hu5,吝啬
,,,,在于 zai4yu2,伶俐
,,,,赞成 zan4cheng2,灵感
,,,,赞美 zan4mei3,灵魂
,,,,糟糕 zao1gao1,灵敏
,,,,造成 zao4cheng2,凌晨
,,,,则 ze2,零星
,,,,责备 ze2bei4,领会
,,,,摘 zhai1,领事馆
,,,,窄 zhai3,领土
,,,,粘贴 zhan1tie1,领悟
,,,,展开 zhan3kai1,领先
,,,,展览 zhan3lan3,领袖
,,,,占 zhan4,溜
,,,,战争 zhan4zheng1,留恋
,,,,长辈 zhang3bei4,留念
,,,,涨 zhang3,留神
,,,,掌握 zhang3wo4,流浪
,,,,账户 zhang4hu4,流露
,,,,招待 zhao1dai4,流氓
,,,,着火 zhao2//huo3,流通
,,,,着凉 zhao2//liang2,聋哑
,,,,召开 zhao4kai1,隆重
,,,,照常 zhao4chang2,垄断
,,,,哲学 zhe2xue2,笼罩
,,,,针对 zhen1dui4,搂
,,,,珍惜 zhen1xi1,炉灶
,,,,真实 zhen1shi2,屡次
,,,,诊断 zhen3duan4,履行
,,,,阵 zhen4,掠夺
,,,,振动 zhen4dong4,轮船
